,task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
Abhijit ,ebay/search/mechanical_watch/0,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I've been thinking about getting a vintage mechanical watch for a while now — something that feels classic and well-crafted rather than modern. I'm not looking for anything too flashy, so darker tones like black or brown dial color would suit me best. I don't want to overspend, but I also don't want something cheap — ideally somewhere in the $100–$500 range. Since it's a bit of a treat, I'd prefer free shipping and would rather not deal with anything used or refurbished, so only new condition please. I usually like to start by browsing the highest-priced options first within my range to get a feel for the better-quality pieces "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=vintage+mechanical+watch&_udlo=100&_udhi=500&LH_BIN=1&LH_ItemCondition=1000&LH_FS=1&_sop=16&rt=nc&_stpos=&Color=Black%7CBrown&WatchMovement=Mechanical%7CAutomatic&Dial%2520Color=Black%7CBrown&_dcat=31387 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,hard,null,null,validation,null
Abhijit ,ebay/search//1,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking to do some outdoor cooking and I really need a Smoke grill, but here's the thing: it has to be Stainless Steel because I’m tired of things rusting out on me. I don’t have much space, so I’m hunting for something Portable and Medium-sized. Also—and this is the most important part—I need it to be super lightweight, definitely under 10 pounds, because I plan on carrying it around. What have you got that fits that description? "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=151621&_fsrp=1&rt=nc&_from=R40&_nkw=smoke+grill&_sacat=0&Fuel%2520Type=Wood&_fcid=1&Type=Smoker&Material=Stainless%2520Steel&Features=Portable&Grill%2520Size=Medium&Item%2520Weight=Less%2520Than%252010%2520lb ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//2,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking to upgrade my kitchen gear and I've decided on a Japanese knife set, but I'm being specific about the main blade. I need it to be a Chef's Knife—nothing too small, so show me options with a blade length of 8, 9, or 10 inches. I want them to be brand new and made of Stainless Steel or Ceramic. Since they'll be my go-to tools, they need to have Universal food compatibility. Also, I’m only looking at listings that offer Free International Shipping so I don't get hit with massive delivery fees. "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=japanese+knife+set&_sacat=0&_from=R40&LH_FS=1&Type=Chef%2527s%2520Knife&Blade%2520Length=8%2520in%7C10%2520in%7C9%2520in&Material=Stainless%2520Steel%7CCeramic&Food%2520Compatibility=Universal&_dcat=177005&rt=nc&LH_ItemCondition=1000 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//3,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking to seriously upgrade my desk setup with a high-end wireless mechanical keyboard, but I’m being pretty specific about the tech. It’s got to be a Gaming model with USB-C connectivity because I’m done with proprietary cables. I’m looking for something premium—think $150 or more—and it absolutely needs to be Illuminated with a Plug & Play setup so I can just get to work. I’m sticking to a classic Black or White aesthetic and a standard QWERTY layout. "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=33963&_udlo=150&_fsrp=1&rt=nc&_from=R40&Color=White%7CBlack&Type=Gaming&_nkw=wireless+mechanical+keyboard&_sacat=0&Keyboard%2520Layout=QWERTY%2520%2528Standard%2529&Connectivity=USB%252DC&Features=Plug%2520%2526%2520Play%7CIlluminated ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//4,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m finally upgrading the master bedroom and I need a massive bed—something in a King or California King size since we have the floor space now. Here’s the catch: I’m a total hot sleeper, so I need that Gel Memory Foam and memory foam feel but it absolutely must have Cooling Technology so I don't wake up drenched. I’m looking for that perfect 'Goldilocks' zone for firmness—somewhere between Soft and Medium Firm—and nothing too thin or ridiculously tall, so keep the profile around 8 to 12 inches. Since it's for our main room, it needs to be the Adult version, ideally Hypoallergenic with a cover I can zip off and wash to keep things clean. What’s the best high-end option that fits that vibe "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_fsrp=1&rt=nc&_from=R40&_nkw=mattress&_sacat=0&_dcat=131588&Firmness=Medium%2520Firm%7CSoft&Size=California%2520King%7CKing&Thickness=11%2520%252D%252012%2520in%7C8%2520%252D%252010%2520in&Type=Memory%2520Foam%7CGel%2520Memory%2520Foam&Features=Hypoallergenic%7CCooling%2520Technology%7CRemovable%2520Cover&Department=Adults ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//5,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" To get back to these specific search results through a natural, ""human"" story filled with conversational noise and indirect details, you can use the following prompt:

""I’m looking to finally pull the trigger on a serious home theater upgrade. I’ve got my heart set on a 4K OLED television because I want those perfect black levels for movie nights. I have a pretty large wall to fill, so show me something in the 60 to 80-inch range. Since I do a bit of competitive gaming, a 120Hz refresh rate is a must-have, along with HDR to really make the colors pop. I also need it to be Smart Home Compatible so I can control it with my current setup. I’m fine with either New or Used as long as it has a thin bezel for that sleek, modern look—oh, and I’m trying to be eco-conscious, so only show me units with a 10-star Energy Star rating. Give me the best matches for this. "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=11071&_fsrp=1&rt=nc&_from=R40&_nkw=4k+oled+television&_sacat=0&Screen%2520Size=60%252D69%2520in%7C70%252D80%2520in&Refresh%2520Rate=120%2520Hz&Smart%2520TV%2520Features=Smart%2520Home%2520Compatible&Audio%252FVideo%2520Inputs=HDMI&Energy%2520Star=10%2520Stars&Maximum%2520Resolution=2160p%2520%25284K%2529&Display%2520Technology=OLED&LH_ItemCondition=3%7C4&Features=HDR%2520TV%7CThin%2520Bezel ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//6,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking for a sprinkler systems for gardens and farms for my lawn and some newly planted areas out back. Since I’ll be moving it around quite a bit, I’d prefer something lightweight, so plastic is fine for the material. The main thing is that I need to be able to control where the water goes, so it definitely needs to have an adjustable spray length so I'm not hitting the fence. What do you have that’s easy to set up for a standard garden? "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=sprinkler+systems+for+gardens+and+farms&_sacat=0&_from=R40&Type=Oscillating%2520Sprinkler&Material=Plastic&Suitable%2520For=Planted%2520Areas%7CLawn%2520Irrigation&Features=Adjustable%2520Spray%2520Length&_dcat=20542 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//7,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I'm looking for a new dining table set to anchor my space, and I'm really set on a Square shape to keep the seating symmetrical. I need flexibility for hosting, so show me sets that can seat 4, 6, or even 8 people. Quality is a big deal for me, so I only want to see Solid Wood—specifically Cherry or Mahogany—or even a nice Stone top. I'm sticking to a classic color palette of Black, Brown, or White so it fits the aesthetic of my dining and living area. Also, since I'm undecided on the height, show me both standard around 30 inches and counter-height around 36 inches options. "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=107578&_fsrp=1&rt=nc&_from=R40&_nkw=dining+table+set&_sacat=0&Shape=Square&Material=Solid%2520Wood%7CCherry%7CMahogany%7CStone&Color=Black%7CBrown%7CWhite&Room=Dining%2520Room%7CLiving%2520Room&Seating%2520Capacity=4%7C5%7C6%7C8&Item%2520Height=29%2520%252D%252031%2520in%7C35%2520%252D%252037%2520in ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//8,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m on the hunt for some Ray-Ban sunglasses, but I’m being very specific about the optics. I need them to be Polarized with Glass lenses for the best clarity—polycarbonate just doesn't cut it for me. I’m looking for a Black frame made of Metal, Stainless Steel, or Acetate, and I’m interested in Round, Aviator, or Cat Eye styles to keep that Modern or Motorcycle vibe. For the lenses, I want some variety, so show me anything in Blue, Brown, Gray, Green, or Orange. Give me options that fits that premium, high-contrast look. "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=79720&_fsrp=1&rt=nc&_from=R40&_nkw=ray+ban+sunglasses&_sacat=0&Frame%2520Color=Black&Lens%2520Color=Brown%7CBlue%7COrange%7CGray%7CGreen&Style=Aviator%7CRound%7CCat%2520Eye&Lens%2520Technology=Polarized&Frame%2520Material=Metal%7CStainless%2520Steel%7CAcetate&Theme=Modern%7CMotorcycle&Lens%2520Material=Glass ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//9,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking for a professional-grade under-sink water purifier for my home because I want the system completely hidden. I’m really focused on water quality and health, so show me 8-stage or 6-stage systems that include an Alkaline Ionizer to help with pH balance. It’s important that it uses Carbon or Charcoal filtration specifically to get rid of that chlorine taste and odor from the tap. Since it’s a permanent fixture, I want something durable made of Stainless Steel that comes with at least a 2-year warranty. What are the best multi-stage household options that fit that description? "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=20684&_fsrp=1&rt=nc&_from=R40&_nkw=water+purifier&_sacat=0&Type=Under%2520Sink%2520Filter%7CFaucet%2520Filter%7CUnder%252DSink&Filtration%2520Method=Carbon%252FCharcoal%7CAlkaline%2520Ionizer&Suitable%2520For=Household&Material=Metal%7CStainless%2520Steel&Contaminant%2520Removal=Chlorine%2520Taste%2520%2526%2520Odor&Number%2520of%2520Filtration%2520Stages=8%252DStages%7C6%252DStages&Manufacturer%2520Warranty=2%2520Years ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//10,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need a traditional, hard-wired CCTV camera system for a full security setup at my place. I'm looking for a complete 8-camera system that uses BNC connectivity because I want a reliable wired connection without Wi-Fi lag. The cameras have to be 1080p resolution and fully outdoor/weatherproof since they'll be wall-mounted around the exterior. Most importantly, the system needs to support automatic motion tracking and allow for manual sensitivity settings so I can fine-tune the alerts and avoid false triggers. What do you have that's ready for a professional outdoor install "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=185053&_fsrp=1&rt=nc&_from=R40&_nkw=cctv+camera+system&_sacat=0&Number%2520of%2520Cameras%2520Included=8&Connectivity=BNC&Surveillance%2520Technology=CCTV&Number%2520of%2520Channels=8%7C16&Type=Complete%2520System&Features=Automatic%2520Motion%2520Tracking%7COutdoor%252FWeatherproof%7CManual%2520Sensitivity%2520setting%7CWaterproof%7CWall%2520Mounted&Maximum%2520Resolution=1920x1080 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,hard,null,null,validation,null
Abhijit ,ebay/search//11,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking to seriously upgrade my gaming setup with a 4K gaming monitor, and I want something massive—definitely in the 32 to 48-inch range. I’m a bit of a stickler for smoothness, so it needs a 144Hz refresh rate, and I’m sticking to the classic 16:9 aspect ratio since I’m not a fan of ultrawides. It’s got to have Adaptive-Sync to keep things from tearing, and since I’m hooking it up to my current gear, it needs to have HDMI inputs. What do you have in those bigger screen sizes that can actually handle high-end gaming "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=80053&_fsrp=1&rt=nc&_from=R40&_nkw=4k+gaming+monitor&_sacat=0&Screen%2520Size=31%2520in%252D39%252E9%2520in%7C40%2520in%252D49%252E9%2520in&Refresh%2520Rate=144%2520Hz&Maximum%2520Resolution=3840%2520x%25202160&Video%2520Inputs=HDMI%25202%252E0%7CHDMI%2520Standard&Features=Adaptive%252DSync&Aspect%2520Ratio=16%253A9 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/search//12,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking to finally sort out my garage and I need a proper, high-quality wrench set. I want a complete 22-piece kit that covers both Metric and Standard (SAE) sizes because I’m tired of never having the right one for the job. I’m looking for a mix of Combination and Ratcheting Box wrenches so I have versatility for tight spaces. Since I’ll be putting some real torque on these, they absolutely have to be made of Chrome Vanadium Steel and be Heavy Duty. I’ve got a budget between $75 and $150 to make sure I’m getting tools that actually last. What’ve you got that’s organized and ready to go? "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_dcat=29527&_fsrp=1&rt=nc&_from=R40&_nkw=wrench+set&_sacat=0&System%2520of%2520Measurement=Metric%252FStandard&Type=Ratcheting%2520Box%2520Wrench%7CCombination%2520Wrench&Material=High%2520Carbon%2520Steel%7CChrome%2520Vanadium%2520Steel&Features=Heavy%2520Duty%7CAdjustable&Number%2520of%2520Pieces=22&_udlo=75&_udhi=150 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Dhanashree,ebay/search/new_home_decor/3,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’ve been looking to refresh a few areas in my home with home decor collection under $15-$35, especially decorative pieces that can work in both the kitchen and living room. I prefer items with a natural, slightly industrial feel—something that of solid materials like wood and metal. I also want items that are new in condition and available in buy it  now format. Since I’m ordering internationally, I’d prefer free international shipping, and I usually start by checking the newest items first to see what’s recently been added. "",""gt_url"": [""https://www.ebay.com/sch/i.html?LH_FS=1&_nkw=home+decor+collection&Material=Metal%7CWood&Room=Living%2520Room%7CKitchen&LH_ItemCondition=1000&_udlo=15&_udhi=35&_sop=10&LH_BIN=1""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,hard,null,null,validation,null
Dhanashree,ebay/search/non_slip_yoga_mat/14,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": Looking for a Longines watch that brings a touch of classic elegance to my collection. I’m specifically looking for a Pre-Owned piece, as I appreciate the character and history of a vintage find. My preference is for something from the Women's department with a Case Size between 36-39.9 mm, as that mid-size fit is exactly what I’m after.
 
 I’m not looking for just any watch—I’m focused on Luxury and Classic styles that feel timeless. I usually start by looking for a ""Best Match"" among the 19 available results, keeping a close eye on standout models like the Spirit or the Master Collection that offer that perfect blend of heritage and style. "" "",""gt_url"": ["" ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,easy,null,null,validation,null
Bheemika,ebay/search//15,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": for a reliable Dyson vacuum cleaner that balances high-end performance with a more practical price. I’m specifically looking for Used models to get the best value, but I need the freedom of a Cordless design to move through the house without being tethered to a wall. Since I’m buying pre-owned, it is important that Returns are Accepted so I can shop with total peace of mind. I am particularly interested in seeing how the top-tier options like the V15 Detect. "" "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=dyson+vacuum+cleaner&_sacat=0&_from=R40&LH_ItemCondition=3000&Cord%2520Type=Cordless&rt=nc&LH_RPA=1&Model=Dyson%2520V15%2520Detect&_dcat=20614 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Dhanashree,ebay/search/indoor_plants/16,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I want to explore indoor plants with type houseplants that are suitable for home environments. I’m looking for affordable choices under $75 and prefer items with buying format as buy it now. I also want free international shipping."",""gt_url"": [""https://www.ebay.com/sch/i.html?_nkw=indoor%20plants&LH_FS=1&Type=Houseplants&LH_BIN=1&_udhi=75""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Bheemika,ebay/search//17,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for lighting that casts a warm, intentional glow across the canvas of my home. I am on a pilgrimage for Brand New luminaires, seeking the brilliance of White or Yellow hues to define the atmosphere of my sanctuary.I am moving past shadows and dim corners, allowing the ""Best Match"" "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_fsrp=1&_nkw=lights+&_oaa=1&_vs=1&rt=nc&LH_ItemCondition=3&Color=Yellow%7CWhite&_dcat=6028 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Bheemika,ebay/search//18,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" trying to find a gardening saw that brings efficiency and ease to my outdoor projects. I’m specifically looking for a Used tool, as I appreciate finding high-quality gear that still has plenty of work left to do. I’m focusing on a very specific budget—more interested in functional pieces between $8 and $15—to ensure I'm getting the best utility for the price.
 
 Safety and reliability are key, so I prefer listings where Returns are Accepted just in case the tool isn't quite right for my grip. I usually start by looking at the ""Best Match"" to see which items stand ou "",""gt_url"": [""https://www.ebay.com/sch/i.html?_fsrp=1&rt=nc&_from=R40&LH_RPA=1&_nkw=gardening+saw&_sacat=0&LH_ItemCondition=4&_udlo=8&_udhi=15 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,easy,null,null,validation,null
Bheemika,ebay/search//19,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": A frind of mine suggested to install an chandelier and I cannot stop imagining that in my home, that weaves a sense of gothic heritage into the heart of my Living Room. I’m on a quest for something Brand New but steeped in Antique and Traditional souls, where the shadows of a deep Black finish meet the brilliance of light. I’m moving past the realm of trivial trinkets, seeking instead the gravity of Chandelier or Pendant centerpieces that command a value over $60. To protect my journey, I only walk paths where Returns are Accepted, allowing the tides of ""Newly Listed"" arrivals to guide my hand. "" "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=chandelier&_sacat=0&_from=R40&_fsrp=1&_udlo=60&LH_RPA=1&_sop=10&Style=Traditional%7CAntique&Room=Living%2520Room&Color=Black&Type=Pendant%7CChandelier&_dcat=117503&rt=nc&LH_ItemCondition=1000 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,hard,null,null,validation,null
Bheemika,ebay/search//20,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" a wall clock that adds a natural and warm touch to my Living Room. I’m specifically looking for a Brand New piece made of Wood, ensuring it’s Battery-Operated for easy placement. I’d prefer a clean palette of Black or White to match my decor. I’m staying within a practical budget, looking for options between $16 and $25 that offer reliable quality. Peace of mind is important to me, so I focus on listings where Returns are Accepted "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=wall+clock&_sacat=0&_from=R40&_fsrp=1&LH_RPA=1&LH_ItemCondition=1000&Material=Wood&Features=Battery%252DOperated&Room=Living%2520Room&Color=Beige%7CBlack%7CWhite&_dcat=20561&rt=nc&_udlo=16&_udhi=25 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Bheemika,ebay/search//21,"""{""""_target_"""": """"navi_bench.ebay.ebay_url_match.generate_task_config"""",""""url"""": """"https://www.ebay.com"""",""""task"""": """"Thinking of gifting a rug  to a friend that adds a vibrant and artistic soul to her home. I’m specifically looking for something Brand New to ensure a fresh start for herspace. she would prefer Multicolor palette with a detailed Floral pattern, blending Traditional elegance with a Bohemian spirit.
I’m keeping my search over $60, looking for quality accents . Because I want to shop with confidence, I prioritize listings where Returns are Accepted incase she dont like them."""",""""gt_url"""": ["""" https://www.ebay.com/sch/i.html?_nkw=rugs&_sacat=0&_from=R40&LH_TitleDesc=0&_fsrp=1&LH_RPA=1&Color=Multicolor&Style=Traditional%7CBohemian&Pattern=Floral&_dcat=20571&LH_ItemCondition=3&rt=nc&_udlo=60 """"],""""location"""": """"United States"""",""""timezone"""": """"America/Chicago"""",""""timestamp"""": null}""
",real,ebay,marketplace,search,medium,null,null,validation,null
