,task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
Bheemika,ebay/search//22,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" We are shifting home soon and I am trying find a wooden coffee table that brings a natural and sturdy anchor to my living space. I’m specifically looking for an Indoor piece in a rich Brown finish to complement my existing furniture. I’m not looking for small accents, I’m focused on higher-quality, substantial tables over $60 that feel like a long-term investment.Since I want a smooth experience for such a large item, I prioritize listings where Returns are Accepted. I usually start by browsing through the results sorted by ""Newly Listed"" to see the freshest arrivals "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_nkw=wooden+coffe+table&_sacat=0&_from=R40&_fsrp=1&_udlo=60&LH_RPA=1&Type=Coffee%2520Table&Color=Brown&Indoor%252FOutdoor=Indoor&_dcat=38204&_sop=10 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Bheemika,ebay/search//23,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I am updating my kitchenwares thus searching for a collection of water glasses that brings a crystal-clear clarity to the sanctuary of my Kitchen and Dining space. I am on a quest for something Brand New and untouched, specifically crafted as Drinking Glass sets made of Glass or Ceramic.
 I am navigating away from common vessels, focusing my sights on Sale Items that command a value over $60. To guard my pursuit, I only entertain offerings where Returns are Accepted, also would like to look fo rthe lowest items and earliest shipping first "",""gt_url"": ["" https://www.ebay.com/sch/i.html?_oaa=1&_dcat=20696&_fsrp=1&_udlo=60&rt=nc&_from=R40&Material=Glass%7CCeramic&LH_ItemCondition=3&LH_RPA=1&Glassware%2520Type=Drinking%2520Glass&_nkw=water+glasses&_sacat=20625&_sop=15&LH_SaleItems=1""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Bheemika,ebay/search//24,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""  Searching for a bottle opener that brings a touch of effortless utility and a distinct character to my home bar. I am on a pilgrimage for Brand New tools, seeking the crisp reliability of a fresh start within a focused price range of $8 to $11. I am navigating away from the ordinary, letting the ""Best Match"" guide me toward artifacts that offer peace of mind through Accepted Returns."",""gt_url"": [""https://www.ebay.com/sch/i.html?_nkw=bottle+opener&_sacat=0&_from=R40&LH_ItemCondition=1000&_udlo=8&_udhi=11&rt=nc&LH_RPA=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,search,medium,null,null,validation,null
Abhijit ,ebay/category//1,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" so I’m looking to pick up a Sony console, but I’m being pretty picky about this one. I’m really hunting for something that’s basically like new—so let’s stick to 'Open Box' listings. I don't want to deal with a beat-up used unit. Since I’ll be downloading a fair amount of stuff, it needs to have at least 500GB of storage. I’ve set aside a decent budget for this, so show me options that are $350 or higher because I’m looking for a premium bundle or a limited edition, not a bargain-bin find. Oh, and I’m only interested if it has free shipping—I hate getting hit with those extra fees at checkout. "",""gt_url"": ["" https://www.ebay.com/b/Sony-Video-Game-Consoles/139971/bn_64861690?LH_FS=1&LH_ItemCondition=1500&LH_PrefLoc=1&Storage%2520Capacity=500%2520GB&_udlo=350&mag=1&rt=nc "", "" https://www.ebay.com/sch/i.html?_oaa=1&_dcat=1249&_udlo=350&_fsrp=1&LH_FS=1&rt=nc&Platform=Sony%2520PlayStation%25204&LH_PrefLoc=98&_nkw=Sony&_sacat=1249&LH_ItemCondition=4 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Abhijit ,ebay/category//2,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I'm looking for a heavy-duty metal dog collar specifically designed for training my big Rottweiler dog. Since I'm working with a very large breed, it needs to be a choke collar or a prong-style chain made of durable metal like chrome or steel in XL size. Most importantly, it has to be adjustable so I can get the perfect fit for a large neck. Show me some professional-grade options that are built for strength and control. "",""gt_url"": ["" https://www.ebay.com/b/XL-Metal-Dog-Collars/63057/bn_42092421?Type=Choke%2520Collar&Features=Adjustable&mag=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,easy,null,null,validation,null
Abhijit ,ebay/category//3,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I'm looking for a  cat carrier bag in black that's versatile enough for travel. I'd like to see options in both fabric and plastic materials—specifically those backpack-style carriers with the bubble windows or breathable mesh. I need something sleek that can handle a cat up to 20 lbs and is ideally airline approved for cabin travel. What are the best-rated portable options "",""gt_url"": ["" https://www.ebay.com/b/Cat-Carriers-Crates/116362/bn_1850506?Type=Carrier%2520Bag&Material=Plastic%7CFabric&Color=Black&mag=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Abhijit ,ebay/category//4,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking for a high-quality harmonica to gift to a close friend. I’m not sure exactly where they are in their journey, so I’d like to see options suitable for both Beginners and Advanced players. It needs to be a durable instrument with a Brass or Gold Brass body and a sleek Chrome finish so it looks like a premium gift. Since they’ll likely be carrying it around to jam sessions, please make sure it’s Lightweight and made of Metal. What are the best-looking, professional-grade models you have that would make a great present? "",""gt_url"": ["" https://www.ebay.com/b/Harmonicas/47078/bn_1865317?Experience%2520Level=Beginner%7CAdvanced&Body%2520Material=Brass%7CMetal%7CGold%2520Brass&Finish%2520Material=Chrome&Features=Lightweight&mag=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Abhijit ,ebay/category//5,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking for a brand new baby monitor for a smart nursery setup, and since money is no object, it can be expensive so I know I'm getting a quality unit. I want something that is smartphone capable with Wi-Fi and Bluetooth connectivity so I can check in from my phone. The camera must have Infrared Vision for clear night monitoring. Most importantly, it needs to be compatible with my smart home ecosystem, specifically Amazon Alexa or Apple HomeKit, so I can view the feed on my smart displays. What are the best-rated premium options available? "",""gt_url"": ["" https://www.ebay.com/b/Baby-Monitors/20435/bn_2313847?Features=Camera%7CInfrared%2520Vision%7CSmartphone%2520Capable&LH_ItemCondition=1000&Smart%2520Home%2520Compatibility=Apple%2520HomeKit%7CAmazon%2520Alexa&Smart%2520Home%2520Protocol=Wi%252DFi%7CBluetooth&_udlo=75&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,easy,null,null,validation,null
Abhijit ,ebay/category//6,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need a reliable secondary burner for my small kitchen that doesn't feel like a cheap temporary fix. Show me some brand new electric or gas hot plates that cost more than $50 to ensure they are built to last. I need a unit with at least 4 distinct programs or settings for better control over my cooking. I'm looking for something modern and compact, that fits into a minimalist aesthetic. "",""gt_url"": ["" https://www.ebay.com/b/Hot-Plates-Plates/177751/bn_105709540?LH_ItemCondition=1500%7C1000&Number%2520of%2520Settings%252FPrograms=4&Power%2520Source=Electric%7CGas&_udlo=50&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Abhijit ,ebay/category//7,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need a high-performance new grooming set that isn't too bulky for travel but still feels professional. Please find kits that include a badger hair shaving brush with a smaller 20mm knot and a metal-handled razor for durability. It must be a full kit with extra blades included. I'm interested in brands like Bevel or other weighted, chrome-finished sets that offer a classic barbershop feel. "",""gt_url"": ["" https://www.ebay.com/b/Shaving-Grooming-Kits-Sets/106315/bn_221466?LH_ItemCondition=1000&Handle%2520Material=Metal&Brush%2520Material=Badger%2520Hair&Set%2520Includes=Brush%7CRazor%2520Blades&Knot%2520Size=20%2520mm&mag=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Abhijit ,ebay/category//8,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for a 29"" wheel bike that commands the trail with a sense of relentless momentum. I am on a quest for a machine that bridges the gap between raw power and refined engineering, focusing my intent on a precise price ceiling under $750 to ensure my investment is as sharp as my ride.I am navigating toward high-performance builds, specifically seeking those that honor the spirit of the dirt with Returns Accepted to guard my journey against the unknown. I allow the ""Best Match"" to act as my scout "",""gt_url"": [""https://www.ebay.com/b/29-Wheel-Bikes/177831/bn_1868050?_udhi=750&LH_RPA=1&mag=1  "", "" https://www.ebay.com/sch/i.html?_dcat=177831&_fsrp=1&_udlo=35&rt=nc&_from=R40&LH_RPA=1&_nkw=bicycles&_sacat=0&Wheel%2520Size=29%2520in ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Abhijit ,ebay/category//9,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I want to find some unique, high-end cup and saucer sets for my tea service that have a classic mid-century feel. I’m looking for authentic pieces manufactured between 1940 and 1949 in patterns like American Brilliant or Apple Blossom. I’m willing to spend more than $35 to ensure I’m getting pieces in excellent condition from reputable names like Haviland or Franciscan. I'd love to see some jumbo sizes or footed styles that really stand out."",""gt_url"": ["" https://www.ebay.com/b/Decorative-Cookware-Dinnerware-Serveware/262364/bn_7117887164?Pattern=American%2520Brilliant%7CApple%7CAntique%2520Rose%7CApplejack&Time%2520Period%2520Manufactured=1940%252D1949&Type=Cup%2520%2526%2520Saucer&_udlo=35&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Abhijit ,ebay/category//10,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need some Open Box luxury lighting for a dining area that feels contemporary and bright. I'm looking for a silver-toned chandelier made of glass that requires hardwired power. I’m interested in a mix of styles—from crystal drum mounts to taper candle styles—but they must be in like-new condition and priced as a bargain. I’m particularly interested in mid-to-high-tier brands like West Elm or Elegant Lighting. "",""gt_url"": ["" https://www.ebay.com/b/Glass-Dining-Room-Silver-Chandeliers-Ceiling-Fixtures/117503/bn_109707548?LH_ItemCondition=1500&Power%2520Source=Hardwired&Type=Chandelier&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Abhijit ,ebay/category//11,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need a sleek, brand-new black electric toothbrush that’s designed for life on the road. It must be a rechargeable model that comes with its own travel case and charging base. Since I have sensitive gums, I'm specifically looking for a brush with soft bristles and a built-in pressure control sensor to prevent over-brushing. A timer is also a must-have to keep my routine consistent while I'm away. "",""gt_url"": ["" https://www.ebay.com/b/Black-Charger-Charging-Base-Electric-Toothbrushes/31770/bn_85893129?Features=Timer%7CRechargeable%7CSoft%2520Bristles%7CTravel%2520Case%7CPressure%2520Control&LH_ItemCondition=1000&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/digital_camera/12,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’ve been looking for a digital camera for content creation under electronics category. I prefer models that support 1080p HD video recording feature. I also want the charger included in the same. I’m focusing on new itemswith price above $300. I usually only consider best offer along with deals and savings listing and start by checking the newest available options."",""gt_url"": [""https://www.ebay.com/b/Digital-Cameras/31388/bn_779?Charger%2520Included=Yes&Features=1080p%2520HD%2520Video%2520Recording&LH_BO=1&LH_ItemCondition=1000&LH_Savings=1&_sop=10&_udlo=300""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Dhanashree,ebay/category/musical_instruments_free_local_pickup/13,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’ve been looking into musical instruments and related gear under books, movies and music category, but I’m specifically interested in used condition options. I’m trying to stay within a moderate budget of $80-$400 and prefer listings with best offer format. I also want items that are locally accessible and provide free local pickup. I usually focus on listings that are marked as good deals or savings, and I prefer to prioritize items that are close to ending soon so I don’t miss out."",""gt_url"": [""https://www.ebay.com/b/Musical-Instruments-Gear/619/bn_1865601?LH_BO=1&LH_ItemCondition=4&LH_LPickup=1&LH_Savings=1&_sop=1&_udhi=400&_udlo=80""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/best_offer_makeup_products/14,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’ve been looking to refresh my makeup products under Health and beauty category with full-sized products. I prefer items that are completely new with box. I would like best offer as buying format, and I want items with free international shipping. I also prefer products item location as US only, and I usually start by checking the newest listings first."",""gt_url"": [""https://www.ebay.com/b/Full-Size-Makeup-Products/31786/bn_109761770?LH_PrefLoc=1&LH_FS=1&LH_BO=1&LH_ItemCondition=1000&_sop=10""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/golf_equipments/15,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Trying to find golf equiments under all category, structured fitness training gear for high-intensity workouts, especially crossfit performance with vest product type. I prefer men’s fit,between range $140-$280, with free international shipping and usually begin by evaluating lowest total cost options first."",""gt_url"": [""https://www.ebay.com/b/Golf-Equipment/1513/bn_1849088?Department=Men&LH_FS=1&LH_ItemCondition=4&Performance%252FActivity=CrossFit&Type=Vest&_sop=15&_udhi=280&_udlo=140""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/samsung_smatphone/16,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’ve been looking for a reliable samsung smartphone under Cell phones and Accessories category that supports 3D face recognition feature. I prefer a black coloured device with Dual Sim. I’m specifically interested in prepaid Contract type options. I want higher priced model above $350."",""gt_url"": [""https://www.ebay.com/b/Samsung-Cell-Phones-and-Smartphones/9355/bn_352130?Color=Black&Features=3D%2520Face%2520Recognition&SIM%2520Card%2520Slot=Dual%2520SIM%2520%2528SIM%2520%252B%2520eSIM%2529&Contract=Prepaid&_udlo=350""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/fish_and_aquarium/17,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’m working on a new aquarium setup and need supplies for Fish and Aquarium under Pet supplies category that are compatible with all water types. I prefer items in new condition and buy it now format within price range $35-$100. I also need free international shipping and usually start by browsing the most recently added listings."",""gt_url"": [""https://www.ebay.com/b/All-Water-Type-Fish-and-Aquarium-Supplies/20754/bn_827429?LH_BIN=1&LH_FS=1&LH_ItemCondition=1000&_sop=10&_udhi=100&_udlo=35""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/entryway_furniture/18,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Searching for furniture under Hone and Garden category, especially for shared spaces like the entryway and living room. I prefer furniture pieces that feel warm and neutral, mainly in earthy tones like beige and brown. I’m only interested in items that are new in condiiton within price range of $75-$150. I also want free international shipping without extra cost, and I usually pay attention to listings that are close to ending so I don’t miss out."",""gt_url"": [""https://www.ebay.com/b/Home-Furniture/3197/bn_1642075?LH_FS=1&LH_ItemCondition=1000&Color=Beige%7CBrown&Room=Entryway%7CLiving%2520Room&_udlo=75&_udhi=150&_sop=1""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Dhanashree,ebay/category/antique_world_coins/19,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Searching for world coins under collectibles and art category that have cultural or antique significance of year 1500. I’m open to higher-value items above $50 and prefer buy it now format. I usually compare listings by looking at the highest total cost first, including shipping, to understand premium items in the collection space."",""gt_url"": [""https://www.ebay.com/b/World-Coins/256/bn_1851558?LH_BIN=1&Year=1500&_sop=16&_udlo=50""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Dhanashree,ebay/category/balenciaga_handbag/20,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Looking for a Balenciaga handbag under clothing and accessories category for casual occasions. I prefer a clutch-style design in a medium size that can still carry essentials comfortably. I’m drawn to earthy tones for exterior of handbag like brown. I'm focusing on price range $750-$1500 but with items only with deals and savings."",""gt_url"": [""https://www.ebay.com/b/Balenciaga-Bags-Handbags-for-Women/169291/bn_724671?Exterior%2520Color=Brown&Style=Clutch&Size=Medium&Occasion=Casual&_udlo=750&_udhi=1500&LH_Savings=1""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Bheemika,ebay/category//21,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": Searching for LEGO building toys that offer a complex and rewarding challenge for the seasoned architect. I am on a mission to find treasures that bridge the gap between simple play and intricate artistry, specifically targeting the Age Level of 16+ to satisfy a more mature creative hunger. I am navigating away from entry-level kits, focusing my intent on finding substantial value within a precise price range of $15 to $35. I allow the ""Best Match"" algorithm to sift through the vast sea of bricks"" "",""gt_url"": [""https://www.ebay.com/b/LEGO-Building-Toys/183446/bn_1929326?Age%2520Level=16%2B&_udhi=35&_udlo=15&mag=1&rt=nc"",""https://www.ebay.com/sch/i.html?_dcat=19006&_fsrp=1&rt=nc&_from=R40&_nkw=LEGO+Building+Toys&_sacat=0&Age%2520Level=16%252B&_udlo=15&_udhi=35 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Bheemika,ebay/category//22,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Trying to find a cylindrical décor basket that brings an organized yet artisanal soul to my Home Décor, that offer a clean, vertical rhythm to the room, navigating toward pieces that command a value over $35 to ensure a sense of lasting substance, I allow the ""Best Match"" to distill the finest craftsmanship from the collection, keeping a watchful eye for rare textures "",""gt_url"": ["" https://www.ebay.com/b/Decor-Baskets/125072/bn_2312207?Shape=Cylindrical&_udlo=35&mag=1&rt=nc"", ""https://www.ebay.com/sch/i.html?_nkw=Cylindrical%20D%C3%A9cor%20Baskets&_sacat=0&_from=R40&_fsrp=1&_udlo=35&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Bheemika,ebay/category//23,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Trying to find hair extensions or a wig that brings a transformative confidence and a seamless, natural flow to my style. I am on a quest for Brand New pieces, ensuring that every strand is pristine and untouched.I am moving past the realm of basic accessories, focusing my intent on premium investments over $100 where the quality of the fiber or human hair is the true priority. To safeguard my journey, I only walk paths where Returns are Accepted, allowing the ""Best Match"" to reveal the most acclaimed craftsmanship "",""gt_url"": ["" https://www.ebay.com/b/Hair-Extensions-Wigs/182101/bn_1521521?_udlo=100&LH_ItemCondition=1000&LH_RPA=1&mag=1"", "" https://www.ebay.com/sch/i.html?_nkw=Hair+Extensions+%26+Wigs&_sacat=0&_from=R40&_fsrp=1&_udlo=35&_oaa=1&_dcat=182101&LH_ItemCondition=1000&rt=nc&LH_RPA=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,easy,null,null,validation,null
Bheemika,ebay/category//24,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for a portable dog house that offers a sanctuary of comfort for my companion's travels. I am on a quest for Brand New dwellings, ensuring a pristine and welcoming start for every adventure.I am navigating toward quality shelters, focusing my intent on finding reliable value within a precise price range of $55 to $95. I allow the ""Best Match"" algorithm to act as my scout through this collection of mobile homes "",""gt_url"": [""https://www.ebay.com/b/Portable-Dog-Houses/108884/bn_7702589?LH_ItemCondition=1000&_udhi=95&_udlo=55&mag=1&rt=nc "", ""https://www.ebay.com/sch/i.html?_nkw=portable+dog+house&_sacat=0&_from=R40&_fsrp=1&_udlo=35&LH_RPA=1&rt=nc&LH_ItemCondition=3&Features=Portable&_dcat=108884 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
