,task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
Bheemika,ebay/category//25,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" have to gift my younger brother for his new hobby a guitar or bass that hums with the spirit of a seasoned performer. I am on a quest for Pre-Owned instruments, seeking those that carry the resonance of past melodies within their wood.
I am navigating toward premium craftsmanship, focusing my intent on professional-grade investments over $1,100 where the soul of the tone is the true priority. I allow the ""Best Match"" to guide me through this gallery of icons "",""gt_url"": [""https://www.ebay.com/b/Guitars-Basses/3858/bn_1865236?LH_ItemCondition=3000&_udlo=1100&mag=1&rt=nc , "" "" https://www.ebay.com/sch/i.html?_nkw=guitar+or+bass&_sacat=0&_from=R40&LH_TitleDesc=0&_fsrp=1&_udlo=35&LH_RPA=1&rt=nc&LH_ItemCondition=4 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,hard,null,null,validation,null
Mustafa,etsy/brands//0,"{""target"": ""navi_bench.ebay.ebay_url_match.generate_task_config"", ""url"": ""https://www.ebay.com"", ""task"": ""I’m looking to treat myself to a classic rolex mens watch. I’ve been obsessed with the Rolex Oyster Perpetual lately, but I have relatively thin wrists, so I need something with a smaller profile—ideally staying within the 28-31.9 mm range for the case size. I really prefer the look and feel of a leather band over metal bracelets, so that's a must-have. Since I'm ordering from abroad, I want to avoid high delivery costs, so please ensure the results include free international shipping. I'd like to see the very latest options available, so please sort the listings by newly listed items."", ""gt_url"": [""https://www.ebay.com/sch/i.html?_nkw=rolex+mens+watch&_sacat=0&LH_FS=1&Case%2520Size=28%252D31%252E9%2520mm&Model=Rolex%2520Oyster%2520Perpetual&Band%2520Material=Leather&_dcat=31387&_sop=10"", ""https://www.ebay.com/b/Rolex/bn_21834331?Band%2520Material=Leather&Case%2520Size=28%252D31%252E9%2520mm&LH_FS=1&Model=Rolex%2520Oyster%2520Perpetual&_sop=10""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""timestamp"": null}",real,ebay,marketplace,brands,easy,null,null,validation,null
Mustafa,etsy/brands//1,"{""target"": ""navi_bench.ebay.ebay_url_match.generate_task_config"", ""url"": ""https://www.ebay.com"", ""task"": ""I'm feeling a bit nostalgic and want to find a specific vibe for a gala next month. Can you look on eBay for a Louis Vuitton bag? It needs to be a clutch and specifically a small size because I don't want to carry much. I’m really into that 90s theme right now, and it has to have gold hardware to match my jewelry. Just let me know what the names of the bags are and how much they’re going for."", ""gt_url"": [""https://www.ebay.com/b/Louis-Vuitton-Bags-Handbags-for-Women/169291/bn_747219?Style=Clutch&Size=Small&Hardware%2520Color=Gold&Theme=90s"", ""https://www.ebay.com/sch/i.html?_dcat=169291&Hardware%2520Color=Gold&Size=Small&_nkw=Louis+Vuitton+bags&_sacat=0&Style=Clutch&Theme=90s""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Mustafa,etsy/brands//2,"{""target"": ""navi_bench.ebay.ebay_url_match.generate_task_config"", ""url"": ""https://www.ebay.com"", ""task"": ""I’m looking for a pair of Apple airpods but I’m on a strict budget, so I want to find them in Open Box condition to save some cash. Can you check eBay for the 1100 Series? I definitely need them to have Active Noise Cancellation for my commute. Can you sort earbuds by the lowest price plus shipping so I can see the absolute cheapest option first? Just give me the product name and the total cost."", ""gt_url"": [""https://www.ebay.com/b/Apple-Cell-Phone-Headsets/80077/bn_320622?Features=Active%2520Noise%2520Cancellation&LH_ItemCondition=1500&Model=1100%2520Series&Type=Earbud%2520%2528In%2520Ear%2529&_sop=15"", ""https://www.ebay.com/sch/i.html?_dcat=80077&_nkw=apple+airpods&_sacat=0&LH_ItemCondition=1500&Model=1100%2520Series&Features=Active%2520Noise%2520Cancellation&Type=Earbud%2520%2528In%2520Ear%2529&_sop=15""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""timestamp"": null}",real,ebay,marketplace,brands,medium,null,null,validation,null
Mustafa,etsy/brands//3,"{""target"": ""navi_bench.ebay.ebay_url_match.generate_task_config"", ""url"": ""https://www.ebay.com"", ""task"": ""I’m looking for a reliable work-from-home setup and I've always had good luck with Dell laptops. I need something portable but not too tiny, so stick to a 14-14.9 inch screen. It’s mostly for multitasking, so it needs exactly 12 GB of RAM, and I specifically want the Intel Core i5 6300U processor. I'm trying to be eco-friendly and save some money, so only show me certified refurbished options. Let me know if any pop up on eBay!"", ""gt_url"": [""https://www.ebay.com/b/Dell-Laptops-Netbooks/177/bn_352905?RAM%2520Size=12%2520GB&Screen%2520Size=14%252D14%252E9%2520in&Processor=6300U%252C%2520Core%2520i5&LH_ItemCondition=2000"", ""https://www.ebay.com/sch/i.html?_dcat=177&_nkw=dell+laptops&_sacat=0&Screen%2520Size=14%252D14%252E9%2520in&RAM%2520Size=12%2520GB&LH_ItemCondition=2000&Processor=6300U%252C%2520Core%2520i5""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Mustafa,etsy/brands//4,"{""target"": ""navi_bench.ebay.ebay_url_match.generate_task_config"", ""url"": ""https://www.ebay.com"", ""task"": ""I'm looking for a very specific pair of Levi's for a beach trip. Can you check eBay for blue cotton jeans, but I want them in a Capri style? I need a Size Large (Regular) with a short 26-inch inseam. I'm trying to keep it cheap, so definitely under $30. I know it's a bit of a niche request, so just let me know if any listings actually show up or if I need to change my search!"", ""gt_url"": [""https://www.ebay.com/b/Levis-Mens-Jeans/11483/bn_700176?Size=L&Size%2520Type=Regular&Inseam=26%2520in&Color=Blue&Style=Capri&Material=Cotton&_udhi=30"", ""https://www.ebay.com/sch/i.html?_dcat=11483&Size%2520Type=Regular&Size=L&_nkw=levis+jeans&_sacat=0&Inseam=26%2520in&Color=Blue&Material=Cotton&_udhi=30&Style=Capri""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Abhijit ,etsy/brands//5,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking for a new, limited edition 1:20 scale Gundam model kit. I want something from the Hyper Hybrid Model line that is suitable for an advanced builder. Show me exclusive science fiction releases from the mid-2000s that are still factory-sealed. "",""gt_url"": ["" https://www.ebay.com/b/gundam/bn_21826119?LH_ItemCondition=3&Theme=Science%2520Fiction&Features=Limited%2520Edition&Scale=1%253A20&Type=Model%2520Kit&Age%2520Level=12%252D16%2520Years&mag=1 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Abhijit ,etsy/brands//6,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Show me some high-end Nintendo Switch consoles in great used condition that offer the best bang for my buck. I'm looking for a unit with 512 GB of storage capacity and a price tag under $410. Please prioritize bundles that come with extras like physical games or protective cases, especially the OLED models. "",""gt_url"": ["" https://www.ebay.com/b/Nintendo-Switch-Consoles/139971/bn_7116325214?LH_ItemCondition=3000&Storage%2520Capacity=512%2520GB&_udhi=410&_udlo=290&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,medium,null,null,validation,null
Abhijit ,etsy/brands//7,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Show me the best deals on OMEGA watches manufactured between the years 2000 and 2009. I am looking for a Quartz model that costs less than $1,500. It needs to be a mid-sized watch, so look for a case size in the 32mm to 39.9mm range. I’m particularly interested in the OMEGA Constellation Perpetual Calendar or the Constellation Quadra Chronograph if they are in good condition "",""gt_url"": ["" https://www.ebay.com/b/OMEGA/bn_21832131?Case%2520Size=36%252D39%252E9%2520mm%7C32%252D35%252E9%2520mm&Movement=Quartz&Year%2520Manufactured=2000%252D2009&_udhi=1500&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Abhijit ,etsy/brands//8,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I’m looking for a brand-new 1967 Shelby GT-500 Hot Wheels car to add to my collection. I want to see premium, collector-level versions, so please filter for New items priced over $15. I'm specifically hunting for the 100% Hot Wheels 'Black Box' limited editions or the Modern Classics series from the 1967 era that are still factory sealed. "",""gt_url"": ["" https://www.ebay.com/b/Hot-Wheels/bn_21826803?LH_ItemCondition=3&Vehicle%2520Make=Shelby&Vehicle%2520Year=1967&Year%2520of%2520Manufacture=1967&_udlo=15&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,medium,null,null,validation,null
Abhijit ,etsy/brands//9,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need a high-quality, new stainless steel Starbucks tumbler for my daily coffee. I prefer a clean white aesthetic and am looking for modern reproductions or collaboration pieces. I'm especially interested in 16 oz insulated cups that come in a crisp white finish "",""gt_url"": ["" https://www.ebay.com/b/Starbucks/bn_21836007?Color=White&Featured%2520Refinements=Starbucks%2520Tumbler%7CStarbucks%2520Stainless%2520Steel%2520Tumbler%7CStarbucks%2520Icon%2520Mug&LH_ItemCondition=3&Original%252FReproduction=Reproduction&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Abhijit ,etsy/brands//10,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I need to find the original 2005 General Grievous LEGO set with the Boga mount. I’m okay with pre-owned listings, but I’m specifically looking for ones that include the original packaging/box. I'm trying to recreate the experience of when these sets first launched during the final prequel film, so please show me vintage listings that match those specific details "",""gt_url"": ["" https://www.ebay.com/b/Lego/bn_21829135?Features=Vintage&LEGO%2520Character=General%2520Grievous&LEGO%2520Theme=Star%2520Wars&LH_ItemCondition=4&Packaging=Box&Release%2520Year=2005&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Abhijit ,etsy/brands//11,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" I'm looking for a brand new Garmin watch that's built for serious data tracking and outdoor endurance. I want a larger display that's easy to read during a workout, so please filter for a case size between 44mm and 48mm. I'm specifically interested in the Fenix 5 Sapphire or similar rugged models that are in pristine, unused condition. "",""gt_url"": ["" https://www.ebay.com/b/Garmin-Wristwatches/31387/bn_56286638?Case%2520Size=44%252D47%252E9%2520mm&LH_ItemCondition=1000&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Dhanashree,etsy/brands/puma_with_neutral_tones/12,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Explore casual lifestyle items from a PUMA under all brands section. I prefer neutral and versatile colors like beige, black, brown, and blue. I only want items that are new in condition and available forbuy it now format. I also want free international shippingwith price ranges between $35-$150, and I usually start by comparing the highest-priced options first to understand the premium end of the range."",""gt_url"": [""https://www.ebay.com/b/PUMA/bn_21833519?Color=Beige%7CBlack%7CBlue%7CBrown&LH_BIN=1&LH_FS=1&LH_ItemCondition=3&_sop=16&_udhi=150&_udlo=35""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,easy,null,null,validation,null
Dhanashree,etsy/brands/casio_men_wristwatch/13,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I’ve been trying to find a classic stye casio wristwatch under all brands section that feels understated and elegant. I prefer analog type designs with a silver band colour and a clean aesthetic suitable for mens. I’m only considering new condition items and prefer higher-end pieces likely above $350. I usually look at trusted watch brands and start by checking the most recently listed options."",""gt_url"": [""https://www.ebay.com/b/Casio/bn_21821887?Band%2520Color=Silver&Department=Men&Display=Analog&LH_ItemCondition=3&Style=Classic&_sop=10&_udlo=350""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Dhanashree,etsy/category/women_category/01,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""I want to browse women’s section under clothing and accessories category with new-with-tags condition focusing on department women, preference on higher-quality items above $75. I prefer options with best offers and free international shipping. Also, i want listings with deals & savings alsong with returns accepted. I usually start by checking the newest listings."",""gt_url"": [""https://www.ebay.com/b/Womens-Clothing-Shoes-Accessories/260010/bn_7116391826?Department=Women&LH_BO=1&LH_FS=1&LH_ItemCondition=1000&LH_RPA=1&LH_Savings=1&_sop=10&_udlo=75""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,category,medium,null,null,validation,null
Bheemika,etsy/brands//15,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for a Fujifilm digital camera that captures the soul of the moment with vintage-inspired precision. I am on a pilgrimage for Pre-Owned gear, seeking Compact bodies that have already seen the world and are ready for a second life in my hands. I am navigating a specific path, focusing my intent on finding professional-grade relics within a price range of $150 to $350. I allow the ""Best Match"" to filter the noise of the marketplace"",""gt_url"": [""https://www.ebay.com/b/Fujifilm/bn_21825363?Brand=Fujifilm&LH_ItemCondition=4&Type=Compact&_udhi=350&_udlo=150&mag=1&rt=nc "", "" https://www.ebay.com/sch/i.html?_nkw=Fujifilm&_sacat=0&_from=R40&_fsrp=1&_udlo=35&LH_RPA=1&rt=nc&LH_ItemCondition=3000&Type=Compact&_dcat=31388 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,medium,null,null,validation,null
Bheemika,etsy/brands//16,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for Levi's apparel that brings the enduring legacy of American denim into my wardrobe. I am on a quest for Brand New pieces, seeking the crisp, unyielding quality of fresh denim that is ready to be broken in. I am navigating toward reliable, mid-range staples, focusing my intent on finding authentic value within a precise price range of $35 to $75. I allow the ""Best Match"" to distill the vast collection of fits and washes"",""gt_url"": [""https://www.ebay.com/b/Levis/bn_21829227?LH_ItemCondition=3&_udhi=75&_udlo=35&mag=1&rt=nc"", ""https://www.ebay.com/sch/i.html?_nkw=levi%27s&_sacat=0&_from=R40&_fsrp=1&_udlo=35&LH_RPA=1&rt=nc&LH_ItemCondition=1000 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,medium,null,null,validation,null
Bheemika,etsy/brands//17,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for a 29"" wheel bike that commands the trail with a sense of relentless momentum. I am on a quest for a machine that bridges the gap between raw power and refined engineering, focusing my intent on a precise price ceiling under $750 to ensure my investment is as sharp as my ride.I am navigating toward high-performance builds, specifically seeking those that honor the spirit of the dirt with Returns Accepted to guard my journey against the unknown. I allow the ""Best Match"" to act as my scout "",""gt_url"": [""https://www.ebay.com/b/29-Wheel-Bikes/177831/bn_1868050?_udhi=750&LH_RPA=1&mag=1  "", "" https://www.ebay.com/sch/i.html?_dcat=177831&_fsrp=1&_udlo=35&rt=nc&_from=R40&LH_RPA=1&_nkw=bicycles&_sacat=0&Wheel%2520Size=29%2520in ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Bheemika,etsy/brands//18,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for Kate Spade accessories that bring a playful yet sophisticated charm to the Women's department of my wardrobe. I am on a pilgrimage for Brand New treasures, specifically seeking the supple, enduring touch of Leather to anchor my collection. "",""gt_url"": [""https://www.ebay.com/b/Kate-Spade/bn_21828159?Department=Women&LH_ItemCondition=3&Material=Leather&mag=1&rt=nc "", ""https://www.ebay.com/sch/i.html?_nkw=kate+spade+accessories&_sacat=0&_from=R40&_fsrp=1&_udlo=35&LH_RPA=1&rt=nc&LH_ItemCondition=1000&Material=Leather&_dcat=4251 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Bheemika,etsy/brands//19,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": "" Searching for Prada accessories and apparel that bring the architectural elegance of Italian luxury into the Women's department of my collection. I am on a pilgrimage for Pre-Owned treasures, seeking pieces that have already lived through the high-fashion circuit and are ready for a new chapter. I am navigating a precise channel, focusing my intent on finding authentic value with a price ceiling under $350. I allow the ""Best Match"" algorithm "",""gt_url"": ["" https://www.ebay.com/b/PRADA/bn_21833299?Department=Women&LH_ItemCondition=4&_udhi=350&mag=1&rt=nc "", ""https://www.ebay.com/sch/i.html?_sacat=0&_from=R40&_fsrp=1&_nkw=prada%20accessories%20and%20apparel&LH_RPA=0&LH_ItemCondition=4&Department=Women&_dcat=260010&rt=nc&_udhi=350 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Dhanashree,etsy/brands/brand_lacoste_under_budget/20,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""Searching for the Locaoste under all brands section. I prefer neutral and metallic tones like black, brown, gold, and silver. I’m focusing on department men with more affordable options within a lower-mid budget range of $35-$75. I also prefer listings with best offer. Since I like checking fresh listings, I usually start with recently added items."",""gt_url"": [""https://www.ebay.com/b/Lacoste/bn_21828819?Color=Black%7CBrown%7CGold%7CSilver&Department=Men&LH_BO=1&_sop=10&_udhi=75&_udlo=35""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,hard,null,null,validation,null
Bheemika,etsy/brands//21,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": Trying to find a PANDORA piece for mothers day gift that adds a refined touch of elegance to my jewelry collection. I’m specifically looking for Bracelets in Brand New condition, as I want something pristine and ready to wear or gift. I’d prefer a striking mix of Gold or White tones, crafted from high-quality Silver, Yellow Gold, or Rhodium Plated metals. I’m not focused on budget-friendly charms—I’m more interested in premium, higher-end pieces over $150. I usually start by sorting for the highest price to find the most luxurious items afterall its for my mom "" "",""gt_url"": ["" https://www.ebay.com/b/PANDORA/bn_21832527?Color=Gold%7CWhite&LH_ItemCondition=3&Metal=Silver%7CYellow%2520Gold%7CRhodium%2520Plated&Type=Bracelet&_sop=16&_udlo=150&mag=1&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,easy,null,null,validation,null
Bheemika,etsy/brands//22,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": Trying to find a Jabra headset that delivers professional-grade audio for both deep focus and clear communication. I’m looking for something Brand New and high-quality, specifically an Over-the-Ear design that provides total comfort for long stretches of time. I’d prefer a Bluetooth connection to stay wireless and mobile. I’m not looking for entry-level gear I’m more interested in mid-to-high range pieces between $150 and $350 where quality is the priority "" "",""gt_url"": ["" https://www.ebay.com/b/Jabra/bn_21827371?Connectivity=Bluetooth&LH_ItemCondition=3&Type=Ear%252DCup%2520%2528Over%2520the%2520Ear%2529&_udhi=350&_udlo=150&mag=1&rt=nc, https://www.ebay.com/sch/i.html?_nkw=jabra%20over%20the%20ear%20&_sacat=0&_from=R40&_dcat=112529&Brand=Jabra&Type=Ear%252DCup%2520%2528Over%2520the%2520Ear%2529&Connectivity=Bluetooth&_udlo=150&_udhi=350&rt=nc ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,easy,null,null,validation,null
Bheemika,etsy/brands//23,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": ""for a Longines watch that brings a touch of classic elegance to my collection. I’m specifically looking for a Pre-Owned piece, as I appreciate the character and history of a vintage find. My preference is for something from the Women's department with a Case Size between 36-39.9 mm, as that mid-size fit is exactly what I’m after.I’m not looking for just any watch—I’m focused on Luxury and Classic styles that feel timeless "",""gt_url"": [""https://www.ebay.com/b/Longines/bn_21829579?Department=Women&Case%2520Size=36%252D39%252E9%2520mm&LH_ItemCondition=4&Style=Luxury%7CClassic&mag=1"" , ""https://www.ebay.com/sch/i.html?_nkw=longines+watches+&_sacat=0&_from=R40&rt=nc&LH_ItemCondition=3000&Department=Women&Case%2520Size=36%252D39%252E9%2520mm&Style=Luxury%7CClassic&_dcat=31387 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,easy,null,null,validation,null
Bheemika,etsy/brands//24,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": I’m looking for a gift for my friend. He plays golf, so I think a new pair of sunglasses would be a great choice—maybe Ray-Bans. I’m considering a black frame with black aviator-style lenses. I think this would suit his personality. I hope he likes it.."" "",""gt_url"": [""https://www.ebay.com/b/Ray-Ban/bn_21833799?Frame%2520Color=Black&LH_ItemCondition=3&Style=Aviator&mag=1&rt=nc"",   https://www.ebay.com/sch/i.html?_nkw=ray+ban+aviator+sunglasses&_sacat=0&_from=R40&Frame%2520Color=Black&rt=nc&LH_ItemCondition=1000&Lens%2520Color=Black&_dcat=79720 ""],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null} ",real,ebay,marketplace,brands,easy,null,null,validation,null
Bheemika,etsy/brands//25,"{""_target_"": ""navi_bench.ebay.ebay_url_match.generate_task_config"",""url"": ""https://www.ebay.com"",""task"": Searching for Valentino fragrances that bring a sense of Roman opulence and contemporary edge to my collection. I am on a pilgrimage for Brand New treasures, navigating a curated gallery of over 14,000 results to find the pieces that resonate with a high-fashion soul. I am moving past the ordinary, focusing my intent on finding substantial luxury within a precise price range of $150 to $750. I allow the ""Best Match"" algorithm to distill the finest scents"" "",""gt_url"":[""https://www.ebay.com/b/valentino/bn_21837739?LH_ItemCondition=3&_udlo=150&_udhi=750&mag=1 "", ""https://www.ebay.com/sch/i.html?_nkw=valentino%20fragrance&_sacat=0&_from=R40&_fsrp=1&LH_RPA=0&_udhi=750&LH_ItemCondition=1000&rt=nc&_udlo=150"" ],""location"": ""United States"",""timezone"": ""America/Chicago"",""timestamp"": null}",real,ebay,marketplace,brands,easy,null,null,validation,null