task_id,task_generation_config,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata
hotels_com/basic_search/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find hotels in New York for 2 adults, checking in on {checkinDate} and checking out on {checkoutDate}. I just need 1 room."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=New%20York&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Straightforward search with basic parameters. No tricks.,30,train,null
hotels_com/basic_search/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in Paris for 1 adult. Check-in {checkinDate}, check-out {checkoutDate}. Single room please."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=1&rooms=1""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(13)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Simple single-adult hotel search in Paris.,30,train,null
hotels_com/basic_search/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Search for hotels in Tokyo for 2 adults from {checkinDate} to {checkoutDate}. We need 1 room."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Tokyo&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""Japan"", ""timezone"": ""Asia/Tokyo"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Basic search in Tokyo. No filters or sort.,30,train,null
hotels_com/basic_search/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Looking for hotels in London. 3 adults, 1 room. Checking in {checkinDate}, checking out {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=London&startDate={checkinDate}&endDate={checkoutDate}&adults=3&rooms=1""], ""location"": ""United Kingdom"", ""timezone"": ""Europe/London"", ""values"": {""checkinDate"": ""{now() + timedelta(7)}"", ""checkoutDate"": ""{now() + timedelta(10)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Basic 3-adult search. No distractions.,30,train,null
hotels_com/basic_search/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find me a hotel in Dubai for 2 adults. One room. Check-in {checkinDate} and check-out {checkoutDate}. We're celebrating our anniversary but that doesn't matter for the search."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Dubai&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United Arab Emirates"", ""timezone"": ""Asia/Dubai"", ""values"": {""checkinDate"": ""{now() + timedelta(28)}"", ""checkoutDate"": ""{now() + timedelta(32)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Anniversary mention is a red herring. Just a basic search.,30,train,null
hotels_com/basic_search/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a place to stay in Barcelona. Arriving {checkinDate}, departing {checkoutDate}. 2 adults, 1 room."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Barcelona&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""Spain"", ""timezone"": ""Europe/Madrid"", ""values"": {""checkinDate"": ""{now() + timedelta(15)}"", ""checkoutDate"": ""{now() + timedelta(19)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Simple Barcelona search. Departing means check-out.,30,train,null
hotels_com/basic_search/6,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Hotel search for Miami Beach area. 4 adults, 2 rooms. Check-in {checkinDate}, check-out {checkoutDate}. We're going for a conference but just find the hotels."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Miami&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(12)}"", ""checkoutDate"": ""{now() + timedelta(15)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,easy,Multi-room basic search. Conference mention is irrelevant.,30,train,null
hotels_com/sort_search/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find the cheapest hotels in New York for 2 adults, 1 room. Checking in {checkinDate}, checking out {checkoutDate}. Sort results by price from lowest to highest."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=New%20York&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply sort=PRICE_LOW_TO_HIGH. Explicit instruction.,35,train,null
hotels_com/sort_search/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Search for hotels in London sorted by guest rating. 2 adults, 1 room. {checkinDate} to {checkoutDate}. Show me the best-reviewed places first."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=London&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=GUEST_RATING""], ""location"": ""United Kingdom"", ""timezone"": ""Europe/London"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(24)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must map best-reviewed to sort=GUEST_RATING.,35,train,null
hotels_com/sort_search/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I want to see hotels closest to the city center in Paris. 2 adults, 1 room. {checkinDate} to {checkoutDate}. Sort by distance."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=DISTANCE""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(14)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must map closest to city center to sort=DISTANCE.,35,train,null
hotels_com/sort_search/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Show me the most expensive hotels in Dubai first. 2 adults, 1 room, {checkinDate} to {checkoutDate}. I want luxury options at the top."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Dubai&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_HIGH_TO_LOW""], ""location"": ""United Arab Emirates"", ""timezone"": ""Asia/Dubai"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(22)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must map most expensive first to sort=PRICE_HIGH_TO_LOW.,35,train,null
hotels_com/filter_combo/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find 4-star and 5-star hotels in New York for 2 adults. Check-in {checkinDate}, check-out {checkoutDate}. 1 room. Only luxury properties please."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=New%20York&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-star-rating=4,5""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply star rating filter. Luxury = 4 and 5 star.,35,validation,null
hotels_com/filter_combo/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Search for hotels in London with free cancellation. 2 adults, 1 room. {checkinDate} to {checkoutDate}. I want the flexibility to cancel if plans change."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=London&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&paymentType=FREE_CANCELLATION""], ""location"": ""United Kingdom"", ""timezone"": ""Europe/London"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply paymentType=FREE_CANCELLATION filter.,35,validation,null
hotels_com/filter_combo/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Hotels in Tokyo with WiFi and pool. 2 adults, 1 room. {checkinDate} to {checkoutDate}. These amenities are non-negotiable -- I need to work remotely and my wife wants to swim."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Tokyo&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-amenities=WIFI,POOL""], ""location"": ""Japan"", ""timezone"": ""Asia/Tokyo"", ""values"": {""checkinDate"": ""{now() + timedelta(28)}"", ""checkoutDate"": ""{now() + timedelta(32)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply f-amenities=WIFI and POOL. Work and swim context are distractions.,35,validation,null
hotels_com/filter_combo/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I'm looking for budget hotels in Barcelona -- nothing over $150 per night. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Barcelona&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-price-max=150""], ""location"": ""Spain"", ""timezone"": ""Europe/Madrid"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(14)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply f-price-max=150 filter.,35,validation,null
hotels_com/filter_combo/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find hotels in Miami between $100 and $250 per night. 2 adults, 1 room. {checkinDate} to {checkoutDate}. We're on a budget but don't want anything too cheap."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Miami&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-price-min=100&f-price-max=250""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(15)}"", ""checkoutDate"": ""{now() + timedelta(19)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply both price-min and price-max filters.,35,validation,null
hotels_com/sort_and_filter/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find 5-star hotels in Dubai sorted by lowest price. 2 adults, 1 room. {checkinDate} to {checkoutDate}. I want luxury at the best value."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Dubai&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH&f-star-rating=5""], ""location"": ""United Arab Emirates"", ""timezone"": ""Asia/Dubai"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must combine sort=PRICE_LOW_TO_HIGH with f-star-rating=5.,40,validation,null
hotels_com/sort_and_filter/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Search for hotels in Rome with free breakfast and WiFi, sorted by guest rating. 2 adults, 1 room. {checkinDate} to {checkoutDate}. We care most about what other guests think."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Rome&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=GUEST_RATING&f-amenities=FREE_BREAKFAST,WIFI""], ""location"": ""Italy"", ""timezone"": ""Europe/Rome"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must combine sort=GUEST_RATING with amenities filter. Two amenities needed.,40,validation,null
hotels_com/sort_and_filter/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find 4-star and 5-star hotels with free cancellation in Paris, sorted by price low to high. 2 adults, 1 room. {checkinDate} to {checkoutDate}. I want the cheapest luxury option that I can cancel."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH&f-star-rating=4,5&paymentType=FREE_CANCELLATION""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(22)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Triple combo: sort + star rating + payment type. Must apply all three.,40,validation,null
hotels_com/sort_and_filter/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Hotels in Singapore with a pool and gym, between $100 and $300 per night, sorted by star rating highest first. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Singapore&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=STAR_RATING_HIGHEST_FIRST&f-amenities=GYM,POOL&f-price-min=100&f-price-max=300""], ""location"": ""Singapore"", ""timezone"": ""Asia/Singapore"", ""values"": {""checkinDate"": ""{now() + timedelta(25)}"", ""checkoutDate"": ""{now() + timedelta(29)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Quad combo: sort + amenities + price range. All four must be applied.,40,validation,null
hotels_com/sort_and_filter/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find 3-star, 4-star, and 5-star hotels in Berlin with free parking and WiFi. Sort by lowest price. Under $200 per night. 2 adults, 1 room. {checkinDate} to {checkoutDate}. We're driving there so parking is essential."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Berlin&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH&f-star-rating=3,4,5&f-amenities=FREE_PARKING,WIFI&f-price-max=200""], ""location"": ""Germany"", ""timezone"": ""Europe/Berlin"", ""values"": {""checkinDate"": ""{now() + timedelta(12)}"", ""checkoutDate"": ""{now() + timedelta(16)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Five-way combo: sort + star + amenities + price. Parking context is not a red herring.,40,validation,null
hotels_com/guest_math/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""My wife and I (2 adults) are traveling with our two kids -- a 5-year-old and a 10-year-old. 1 room. Find hotels in Orlando for {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Orlando&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&children=1_5,1_10""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(28)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must encode children with RoomIdx_Age format: children=1_5 and 1_10.,40,validation,null
hotels_com/guest_math/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Family trip! Me, my husband, and our three kids (ages 3, 7, and 12) need a hotel in Cancun. 1 room, check-in {checkinDate}, check-out {checkoutDate}. The 3-year-old won't need much space but she still counts as a guest."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Cancun&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&children=1_3,1_7,1_12""], ""location"": ""Mexico"", ""timezone"": ""America/Cancun"", ""values"": {""checkinDate"": ""{now() + timedelta(28)}"", ""checkoutDate"": ""{now() + timedelta(35)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Three children with RoomIdx_Age format. Must encode all three ages correctly.,40,validation,null
hotels_com/guest_math/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""My siblings and I are planning a trip. My older brother and his wife (2 adults), my younger sister (1 adult), and me and my girlfriend (2 adults). That's 5 adults total. My brother has twin daughters who are 8. So 5 adults and 2 children. We need 2 rooms in London. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=London&startDate={checkinDate}&endDate={checkoutDate}&adults=5&rooms=2&children=1_8,1_8""], ""location"": ""United Kingdom"", ""timezone"": ""Europe/London"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Family math: must count 5 adults from descriptions. Twin children (same age 8).,40,validation,null
hotels_com/guest_math/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Conference group booking: me, my 3 colleagues, and our project manager. That's 5 adults. We also have an intern who's 17 -- she counts as an adult for Hotels.com purposes since she's over 17. So 6 adults total. 3 rooms in San Francisco. {checkinDate} to {checkoutDate}. The venue is near Union Square but that's not relevant for the hotel search."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=San%20Francisco&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(13)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must count correctly: 5 + 1 intern = 6 adults. Intern is adult on Hotels.com. Venue is red herring.,40,validation,null
