task_id,task_generation_config,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata
hotels_com/unreliable_narrator/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in New York -- no wait, actually we changed our minds and want to go to Chicago instead. Hmm, my wife just texted and says she'd rather go to New York after all. FINAL: New York. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=New%20York&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Destination changes twice. Must track FINAL destination: New York.,40,validation,null
hotels_com/unreliable_narrator/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Booking a hotel for my work trip. Just me, 1 adult. Wait -- my colleague Sarah is coming too. Make that 2 adults. Oh and our boss decided to join at the last minute. 3 adults now. But Sarah just said she's driving and will stay at her sister's place, so take her out. Back to 2 adults. 1 room in Boston. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Boston&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(13)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Adult count changes: 1 → 2 → 3 → 2. Must track FINAL count.,40,validation,null
hotels_com/unreliable_narrator/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""We want a 5-star hotel -- actually, that's way too pricey. Let's look at 4-star instead. Hmm, my wife says 4-star is still too fancy for what we need. Fine, 3-star then. Wait wait wait -- we just got a bonus at work! Back to 4-star and 5-star, the original plan. 2 adults, 1 room in Paris. {checkinDate} to {checkoutDate}. Sort by price low to high so we can see what 5-star luxury costs."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH&f-star-rating=4,5""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(22)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Star rating changes: 5 → 4 → 3 → 4 and 5. Must track FINAL: 4 and 5 star + sort.,40,validation,null
hotels_com/unreliable_narrator/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Sort by cheapest -- no, sort by guest rating. Actually, I want the closest to downtown. Hold on... cheapest makes more sense for our budget. FINAL answer: sort by lowest price. Hotels in Tokyo, 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Tokyo&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH""], ""location"": ""Japan"", ""timezone"": ""Asia/Tokyo"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Sort changes 4 times. FINAL is PRICE_LOW_TO_HIGH.,40,validation,null
hotels_com/unreliable_narrator/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""We need 3 rooms -- actually no, 2 rooms should be enough. My parents said they'll get their own room separately, so we don't need to include them. Wait, they changed their mind and want us to book for them too. So back to 3 rooms. 6 adults total (me, my wife, my parents, my brother, his wife). {checkinDate} to {checkoutDate} in Rome."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Rome&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3""], ""location"": ""Italy"", ""timezone"": ""Europe/Rome"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Room count changes: 3 → 2 → 3. Must count 6 adults from family description.,40,validation,null
hotels_com/unreliable_narrator/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I want free cancellation -- actually, I'm sure about my dates so I don't need that. The cheapest option is fine. Wait, my flight might get cancelled due to weather. Better add free cancellation after all. Also I need WiFi for work calls. 2 adults, 1 room in Amsterdam. {checkinDate} to {checkoutDate}. Sort by lowest price."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Amsterdam&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH&f-amenities=WIFI&paymentType=FREE_CANCELLATION""], ""location"": ""Netherlands"", ""timezone"": ""Europe/Amsterdam"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(14)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Free cancellation toggles: yes → no → yes. Must apply sort + WiFi + free cancellation.,40,validation,null
hotels_com/destination_disambiguation/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in the Big Apple -- you know, the city that never sleeps. Times Square, Broadway, Central Park -- that place. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=New%20York&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must resolve Big Apple to New York. Landmark clues confirm.,40,validation,null
hotels_com/destination_disambiguation/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Searching for a hotel in the City of Light -- the one with the Eiffel Tower and the Louvre, not some random town. 2 adults, 1 room. {checkinDate} to {checkoutDate}. Sort by star rating highest first."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=STAR_RATING_HIGHEST_FIRST""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must resolve City of Light to Paris. Landmark clues confirm.,40,validation,null
hotels_com/destination_disambiguation/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""We're visiting the Eternal City -- home of the Colosseum, the Vatican (well, technically next door), and incredible pasta. Find us a hotel. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Rome&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""Italy"", ""timezone"": ""Europe/Rome"", ""values"": {""checkinDate"": ""{now() + timedelta(12)}"", ""checkoutDate"": ""{now() + timedelta(16)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must resolve Eternal City to Rome. Colosseum and Vatican confirm.,40,validation,null
hotels_com/destination_disambiguation/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I'm heading to Sin City for a bachelor party. You know -- the Strip, Bellagio fountains, poker tables. NOT the one in Macau, the American one. 4 adults, 2 rooms. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Las%20Vegas&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(21)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must resolve Sin City to Las Vegas. Macau disambiguation is explicit.,40,validation,null
hotels_com/destination_disambiguation/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Hotel near the Harbour Bridge and the Opera House -- the iconic ones with the white sails and the arch bridge. The city in Australia, not any other place with a harbour bridge. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Sydney&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""Australia"", ""timezone"": ""Australia/Sydney"", ""values"": {""checkinDate"": ""{now() + timedelta(30)}"", ""checkoutDate"": ""{now() + timedelta(35)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must resolve to Sydney from landmark clues. Australia confirmed explicitly.,40,validation,null
hotels_com/children_complex/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Big family trip: me, my wife, and our 4 kids -- triplets who are all 6 years old and a teenager who's 14. That's 2 adults and 4 children (6, 6, 6, 14). 1 room in Orlando. {checkinDate} to {checkoutDate}. The kids are going crazy about Disney but the hotel search doesn't care about that."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Orlando&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&children=1_6,1_6,1_6,1_14""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(28)}"", ""checkoutDate"": ""{now() + timedelta(35)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Triplets (3 same age) + teenager. Must list all 4 children with correct ages including repeated ones.,40,validation,null
hotels_com/children_complex/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""My neighbor asked me to book for her family. It's her (1 adult), her husband (1 adult), and their baby who's 11 months old. On Hotels.com, even babies need to be listed as children. So that's 2 adults and 1 child (age 0 or 1). Let me say age 1 since she'll turn 1 next month. 1 room in San Diego. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=San%20Diego&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&children=1_1""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(14)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Baby listed as child age 1. Must encode children=1_1 in RoomIdx_Age format.,40,validation,null
hotels_com/children_complex/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""School field trip supervision: me (1 adult) chaperoning 3 students ages 10, 12, and 15 to Washington DC. 1 room (I know, cramped). {checkinDate} to {checkoutDate}. The kids are excited about the Smithsonian but I just need the hotel."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Washington&startDate={checkinDate}&endDate={checkoutDate}&adults=1&rooms=1&children=1_10,1_12,1_15""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(20)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,1 adult + 3 children. Smithsonian is a red herring.,40,validation,null
hotels_com/multi_room/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""We need 3 rooms for 6 adults in Las Vegas. Check-in {checkinDate}, check-out {checkoutDate}. Two people per room."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Las%20Vegas&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(17)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Multi-room basic search. 6 adults in 3 rooms.,35,validation,null
hotels_com/multi_room/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Two couples traveling together -- 4 adults, 2 rooms. Each couple gets their own room. Hotels in Lisbon. {checkinDate} to {checkoutDate}. Filter for 4-star and above."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Lisbon&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2&f-star-rating=4,5""], ""location"": ""Portugal"", ""timezone"": ""Europe/Lisbon"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(26)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Multi-room with star filter. Must apply both rooms=2 and star rating filter.,40,validation,null
hotels_com/multi_room/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Family reunion: my parents (2 adults), me and my wife (2 more adults), and my brother and his wife (2 more adults). Total 6 adults. We also have 3 kids between us -- mine are 4 and 8, and my brother's son is 11. We need 3 rooms in Hawaii. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Hawaii&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3&children=1_4,1_8,1_11""], ""location"": ""United States"", ""timezone"": ""Pacific/Honolulu"", ""values"": {""checkinDate"": ""{now() + timedelta(35)}"", ""checkoutDate"": ""{now() + timedelta(42)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Multi-room with children. Must count 6 adults from family tree and 3 children.,40,validation,null
hotels_com/update_chain/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find hotels in Bangkok. 2 adults, 1 room. {checkinDate} to {checkoutDate}. UPDATE: Add free breakfast filter. UPDATE 2: Also add pool. UPDATE 3: Sort by lowest price. FINAL: Bangkok, 2 adults, 1 room, sorted by price low to high, with free breakfast and pool."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Bangkok&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH&f-amenities=FREE_BREAKFAST,POOL""], ""location"": ""Thailand"", ""timezone"": ""Asia/Bangkok"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Sequential updates adding filters. Must apply all three updates to the base search.,40,validation,null
hotels_com/update_chain/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Starting point: 2 adults, 1 room in London, {checkinDate} to {checkoutDate}. CHANGE 1: Add my 7-year-old daughter. CHANGE 2: My wife just found out she can't come. Remove 1 adult. CHANGE 3: My mother is coming instead to help with the kid. Add her back. FINAL: 2 adults, 1 child (age 7), 1 room."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=London&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&children=1_7""], ""location"": ""United Kingdom"", ""timezone"": ""Europe/London"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Guest changes: +child then -adult then +adult. Must track final state: 2 adults + 1 child.,40,validation,null
hotels_com/update_chain/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Hotels in Tokyo, 2 adults, 1 room. {checkinDate} to {checkoutDate}. CHANGE: Add 5-star filter. CHANGE 2: Remove 5-star, change to 4-star only. CHANGE 3: My colleague says 3-star is fine too. Make it 3 and 4 star. CHANGE 4: Actually, include 5-star as well. FINAL: 3, 4, and 5 star. Sort by guest rating."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Tokyo&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=GUEST_RATING&f-star-rating=3,4,5""], ""location"": ""Japan"", ""timezone"": ""Asia/Tokyo"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(22)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Star rating changes 4 times. FINAL: 3 4 and 5 star + guest rating sort.,40,validation,null
hotels_com/update_chain/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Starting search: 4 adults, 2 rooms, Dubai, {checkinDate} to {checkoutDate}. UPDATE: The other couple cancelled -- down to 2 adults, 1 room. UPDATE 2: My friend is now joining with her kid (age 9). So 3 adults, 1 child, 1 room. UPDATE 3: Friend said she needs her own room. Make it 2 rooms. FINAL: 3 adults, 1 child (age 9), 2 rooms in Dubai."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Dubai&startDate={checkinDate}&endDate={checkoutDate}&adults=3&rooms=2&children=1_9""], ""location"": ""United Arab Emirates"", ""timezone"": ""Asia/Dubai"", ""values"": {""checkinDate"": ""{now() + timedelta(25)}"", ""checkoutDate"": ""{now() + timedelta(30)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Complex update chain: rooms and guests change multiple times. Must track final state.,40,validation,null
hotels_com/ultra_complex/0,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Planning a massive family vacation in the Big Apple. Here's who's coming: my parents (mom and dad -- 2 adults). My older sister and her husband (2 more -- that's 4). Me and my wife (2 more -- that's 6). My younger brother (single -- that's 7). My sister's kids: twins who are both 9, and a toddler who's 3. My brother doesn't have kids. My parents' anniversary is during the trip but that's irrelevant for booking. So: 7 adults, 3 children (3, 9, 9). We need 3 rooms. Checking in {checkinDate}, out {checkoutDate}. Sort by guest rating and filter for 4-star and 5-star."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=New%20York&startDate={checkinDate}&endDate={checkoutDate}&adults=7&rooms=3&children=1_3,1_9,1_9&sort=GUEST_RATING&f-star-rating=4,5""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(28)}"", ""checkoutDate"": ""{now() + timedelta(35)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Complex family tree with twins. Must count 7 adults + 3 children. Combine with sort and star filter. Anniversary is red herring.,50,validation,null
