task_id,task_generation_config,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata
hotels_com/ultra_complex/1,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in the Eternal City. Let me explain who's traveling: myself, my ex-wife (we co-parent well), her new partner, and my current girlfriend. That's 4 adults. Now kids: my daughter from my first marriage (she's 12), my ex-wife's son with her new partner (he's 5). That's 2 children. We need 2 rooms. {checkinDate} to {checkoutDate}. 4-star hotels with free cancellation, sorted by lowest price. The modern family dynamic is complicated but the booking shouldn't be."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Rome&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2&children=1_5,1_12&sort=PRICE_LOW_TO_HIGH&f-star-rating=4&paymentType=FREE_CANCELLATION""], ""location"": ""Italy"", ""timezone"": ""Europe/Rome"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(26)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Modern blended family. Must resolve Eternal City to Rome. 4 adults + 2 children + sort + star + payment filters.,50,validation,null
hotels_com/ultra_complex/2,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""OK here's the situation. We originally needed 5 rooms for 10 colleagues in Barcelona. But then 4 people cancelled (2 couples). So now we're down to 6 people -- that's 3 rooms. Wait, one of the remaining colleagues is bringing his 13-year-old son since it's summer break. So 6 adults and 1 child. And our director insists on 4-star or 5-star with pool and WiFi. Sort by guest rating. Oh and she wants free cancellation in case the project gets axed. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Barcelona&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3&children=1_13&sort=GUEST_RATING&f-star-rating=4,5&f-amenities=POOL,WIFI&paymentType=FREE_CANCELLATION""], ""location"": ""Spain"", ""timezone"": ""Europe/Madrid"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(22)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Complex: guest math changes + child added + 5 filters (sort + star + amenities + payment). Must track all updates.,50,validation,null
hotels_com/ultra_complex/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Three generations going to Sin City! Grandpa and Grandma (2 adults). Mom and Dad -- that's my wife's parents actually, so my in-laws. Wait no, Grandpa and Grandma ARE my in-laws. So: my in-laws (2 adults), me and my wife (2 more = 4), and our kids -- a 4-year-old and twin 10-year-olds (yes, twins again, runs in the family). That's 4 adults and 3 children (4, 10, 10). 2 rooms. Hotels between $100 and $300 per night with pool and free parking. {checkinDate} to {checkoutDate}. Sort by distance from downtown. Grandpa's wheelchair needs don't affect the hotel search."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Las%20Vegas&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2&children=1_4,1_10,1_10&sort=DISTANCE&f-amenities=FREE_PARKING,POOL&f-price-min=100&f-price-max=300""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(35)}"", ""checkoutDate"": ""{now() + timedelta(40)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Resolve Sin City to Las Vegas. Complex family with twins. 6 filters total. Wheelchair is red herring. In-law confusion.,50,validation,null
hotels_com/ultra_complex/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Here's a brain teaser for you. Initially: 2 adults in the City of Light, 1 room, {checkinDate} to {checkoutDate}. UPDATE 1: My sister is joining -- 3 adults. UPDATE 2: She's bringing her kids, ages 6 and 11. UPDATE 3: My parents want in too -- 5 adults now. UPDATE 4: Dad broke his hip and they can't come. Back to 3 adults. UPDATE 5: My sister's husband CAN come after all -- 4 adults. FINAL: 4 adults, 2 children (6, 11), 2 rooms. Sort by lowest price, 4-star and 5-star only, with WiFi."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2&children=1_6,1_11&sort=PRICE_LOW_TO_HIGH&f-star-rating=4,5&f-amenities=WIFI""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(26)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,5 sequential updates to guest count. Must resolve City of Light to Paris. Combine final count with 3 filters. Maximum complexity.,50,validation,null
hotels_com/ultra_complex/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Soccer mom booking here. I'm taking my 3 sons (ages 8, 8 -- yes they're twins -- and 14) plus two of their teammates (ages 9 and 12) to a tournament. My husband is coming as assistant coach. My friend Jessica is driving the other car with 2 more teammates but she's booking separately. So for MY booking: me + husband = 2 adults, 5 kids (8, 8, 9, 12, 14). We need 2 rooms in Dallas. {checkinDate} to {checkoutDate}. Hotels with free breakfast because feeding 5 boys is expensive. Sort by lowest price."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Dallas&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=2&children=1_8,1_8,1_9,1_12,1_14&sort=PRICE_LOW_TO_HIGH&f-amenities=FREE_BREAKFAST""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(16)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must exclude Jessica's group. 5 children with twins (same age). Sort + breakfast filter.,50,validation,null
hotels_com/ultra_complex/6,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Destination wedding prep! The bride and groom (2 adults), maid of honor and her husband (2 more = 4), best man and his girlfriend (2 more = 6), and the bride's parents (2 more = 8 adults). The flower girl is the maid of honor's daughter, she's 5. The ring bearer is the best man's nephew, he's 7. So 8 adults and 2 children (5, 7). We need 4 rooms. The wedding venue is at a vineyard but we need a hotel nearby. Find hotels near the Harbour Bridge and Opera House city -- you know, the big Australian one. {checkinDate} to {checkoutDate}. 4 and 5 star with free cancellation."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Sydney&startDate={checkinDate}&endDate={checkoutDate}&adults=8&rooms=4&children=1_5,1_7&f-star-rating=4,5&paymentType=FREE_CANCELLATION""], ""location"": ""Australia"", ""timezone"": ""Australia/Sydney"", ""values"": {""checkinDate"": ""{now() + timedelta(45)}"", ""checkoutDate"": ""{now() + timedelta(50)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Wedding party math: 8 adults from 4 couples + 2 children. Must resolve landmark clues to Sydney. Star + payment filter.,50,validation,null
hotels_com/ultra_complex/7,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I want a hotel in... hmm, where do I want to go? The city famous for cherry blossoms and the Shibuya crossing. NOT Osaka, NOT Kyoto -- the big one with Tokyo Tower. Yes, Tokyo. OK so: me, my wife, our 3-year-old, and my elderly parents (they're 72 and 68 but count as regular adults). That's 4 adults, 1 child. Wait -- my wife's friend Yuki wants to come. 5 adults now. Yuki is bringing her daughter who's 8. FINAL: 5 adults, 2 children (3 and 8). 2 rooms. {checkinDate} to {checkoutDate}. 4-star or 5-star with pool, WiFi, and free breakfast. Sort by star rating highest first. Under $400 per night."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Tokyo&startDate={checkinDate}&endDate={checkoutDate}&adults=5&rooms=2&children=1_3,1_8&sort=STAR_RATING_HIGHEST_FIRST&f-star-rating=4,5&f-amenities=FREE_BREAKFAST,POOL,WIFI&f-price-max=400""], ""location"": ""Japan"", ""timezone"": ""Asia/Tokyo"", ""values"": {""checkinDate"": ""{now() + timedelta(30)}"", ""checkoutDate"": ""{now() + timedelta(36)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Maximum complexity: destination disambiguation + guest updates + 6 filters (sort + star + 3 amenities + price). Elderly parents are normal adults.,50,validation,null
hotels_com/sort_search/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in Seattle for 2 adults. 1 room, check-in {checkinDate}, check-out {checkoutDate}. Show me the cheapest options first."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Seattle&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=PRICE_LOW_TO_HIGH""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must map cheapest to sort=PRICE_LOW_TO_HIGH.,35,train,null
hotels_com/filter_combo/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find 3-star and 4-star hotels in Austin under $200 per night. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Austin&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-star-rating=3,4&f-price-max=200""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply star rating and max price filters.,35,validation,null
hotels_com/filter_combo/6,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Looking for hotels in Denver with a gym and free breakfast. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Denver&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-amenities=FREE_BREAKFAST,GYM""], ""location"": ""United States"", ""timezone"": ""America/Denver"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(15)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,Must apply two amenities filters.,35,validation,null
hotels_com/sort_and_filter/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Find 4-star hotels in Boston with a pool, sorted by closest distance to city center. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Boston&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&sort=DISTANCE&f-star-rating=4&f-amenities=POOL""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(12)}"", ""checkoutDate"": ""{now() + timedelta(16)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must apply sort and multiple filters.,40,validation,null
hotels_com/guest_math/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Couples retreat! Three couples traveling to Napa Valley. That means me and my wife, John and Sarah, and Mike and Emily. No kids allowed on this trip! We need 3 rooms. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Napa&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(30)}"", ""checkoutDate"": ""{now() + timedelta(33)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must infer 6 adults from 3 couples.,40,validation,null
hotels_com/guest_math/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Big family gathering. My grandparents (2), my parents (2), my sister and her husband (2) and their toddler (age 2), and me (1). I don't have kids. We need 4 rooms in Orlando. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Orlando&startDate={checkinDate}&endDate={checkoutDate}&adults=7&rooms=4&children=1_2""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(45)}"", ""checkoutDate"": ""{now() + timedelta(52)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Must sum up 7 adults correctly and include 1 child.,40,validation,null
hotels_com/unreliable_narrator/6,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in Atlanta with a pool. Actually, scratch the pool, I just want free breakfast. Wait, the conference covers breakfast, so no need for that filter either. Just find me a place with free parking. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Atlanta&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&f-amenities=FREE_PARKING""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(18)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Amenities change multiple times. Final is FREE_PARKING only.,40,validation,null
hotels_com/unreliable_narrator/7,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Booking a stay in Miami. Let's do 2 rooms for 4 adults. Actually, make it 1 room for 2 adults, the other couple backed out. {checkinDate} to {checkoutDate}. They just called back, they are in! Back to 2 rooms, 4 adults."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Miami&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Rooms and adults change back and forth.,40,validation,null
hotels_com/destination_disambiguation/5,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""I need a hotel in the Windy City. I want to be near Navy Pier and see the bean in Millennium Park. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Chicago&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""values"": {""checkinDate"": ""{now() + timedelta(10)}"", ""checkoutDate"": ""{now() + timedelta(13)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Windy City = Chicago.,40,validation,null
hotels_com/destination_disambiguation/6,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Looking for a place in the Golden Gate City. Near Alcatraz and Fisherman's Wharf. 2 adults, 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=San%20Francisco&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(15)}"", ""checkoutDate"": ""{now() + timedelta(19)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Golden Gate City = San Francisco.,40,validation,null
hotels_com/children_complex/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Taking the 5 kids to Washington DC. Me and my wife (2 adults). The kids are 2, 5, 8, 12, and 16. We somehow need to cram into 1 room. {checkinDate} to {checkoutDate}."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Washington&startDate={checkinDate}&endDate={checkoutDate}&adults=2&rooms=1&children=1_2,1_5,1_8,1_12,1_16""], ""location"": ""United States"", ""timezone"": ""America/New_York"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,5 children with different ages.,40,validation,null
hotels_com/multi_room/3,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Corporate retreat to San Diego. We have 8 adults total, and we need 4 separate rooms. {checkinDate} to {checkoutDate}. Filter for 5-star hotels only, we have a good budget."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=San%20Diego&startDate={checkinDate}&endDate={checkoutDate}&adults=8&rooms=4&f-star-rating=5""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""values"": {""checkinDate"": ""{now() + timedelta(30)}"", ""checkoutDate"": ""{now() + timedelta(35)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,medium,4 rooms with 8 adults and star filter.,35,validation,null
hotels_com/update_chain/4,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Search for hotels in Rome. 2 adults, 1 room. {checkinDate} to {checkoutDate}. UPDATE 1: Add a 5-star filter. UPDATE 2: Add 4-star as well. UPDATE 3: My parents are joining, so make it 4 adults and 2 rooms. FINAL: Rome, 4 adults, 2 rooms, 4 and 5 star."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Rome&startDate={checkinDate}&endDate={checkoutDate}&adults=4&rooms=2&f-star-rating=4,5""], ""location"": ""Italy"", ""timezone"": ""Europe/Rome"", ""values"": {""checkinDate"": ""{now() + timedelta(14)}"", ""checkoutDate"": ""{now() + timedelta(20)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Sequential updates to star rating and room/guest count.,40,validation,null
hotels_com/ultra_complex/8,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Going to the Windy City! Group consists of: me, my wife, my parents, and my brother with his wife. That's 6 adults. My brother has twins who are 7. So 2 kids. We need 3 rooms. {checkinDate} to {checkoutDate}. We want free breakfast and a pool. Sort by distance to center."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Chicago&startDate={checkinDate}&endDate={checkoutDate}&adults=6&rooms=3&children=1_7,1_7&sort=DISTANCE&f-amenities=FREE_BREAKFAST,POOL""], ""location"": ""United States"", ""timezone"": ""America/Chicago"", ""values"": {""checkinDate"": ""{now() + timedelta(21)}"", ""checkoutDate"": ""{now() + timedelta(25)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,"Destination disambiguation, guest math, twins, amenities, sort.",50,validation,null
hotels_com/ultra_complex/9,"{""_target_"": ""navi_bench.hotels_com.hotels_com_url_match.generate_task_config"", ""url"": ""https://www.hotels.com/"", ""task"": ""Final challenge: 3 adults (me, my partner, my mom) and 3 kids (ages 2, 5, 8). We need 2 rooms in the City of Light. {checkinDate} to {checkoutDate}. My mom wants a 5-star hotel, I just want free cancellation. Sort by guest rating."", ""gt_url"": [""https://www.hotels.com/Hotel-Search?destination=Paris&startDate={checkinDate}&endDate={checkoutDate}&adults=3&rooms=2&children=1_2,1_5,1_8&sort=GUEST_RATING&f-star-rating=5&paymentType=FREE_CANCELLATION""], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""checkinDate"": ""{now() + timedelta(18)}"", ""checkoutDate"": ""{now() + timedelta(24)}""}, ""timestamp"": null}",real,hotels_com,travel,hotel_search,hard,Maximum complexity with everything combined.,50,validation,null
