task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
mercari/brand_cat/6,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for women's handbags (categoryIds=1). Budget $100 to $500. New only. Highest price first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=handbag&minPrice=10000&maxPrice=50000&itemConditions=1&categoryIds=1&sortBy=4""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,brand_category,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/brand_cat/7,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find Nike (brandIds=4578) athletic wear. Under $60. Good condition. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=athletic+wear&maxPrice=6000&itemConditions=3&brandIds=4578""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,brand_category,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/brand_cat/8,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search men's category (categoryIds=2) for jackets $50 to $200. Like-new or good. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=jacket&minPrice=5000&maxPrice=20000&itemConditions=2-3&categoryIds=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,brand_category,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/brand_cat/9,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find electronics (categoryIds=7) over $200. New condition. Lowest price first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=laptop&minPrice=20000&itemConditions=1&categoryIds=7&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,brand_category,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/0,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find Japanese items with free shipping on Mercari. Keyword: tea set. Under $50. New condition. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=tea+set&maxPrice=5000&itemConditions=1&shippingPayerIds=2&countrySources=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/1,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for sneakers from USA with free shipping. $50 to $150. Like-new. Cheapest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=sneakers&minPrice=5000&maxPrice=15000&itemConditions=2&shippingPayerIds=2&countrySources=1&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/2,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find Japanese pottery with free shipping. Under $100. Good condition. Newest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=pottery&maxPrice=10000&itemConditions=3&shippingPayerIds=2&countrySources=2&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/3,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for phone cases from USA. Free shipping. Under $20. Any condition. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=phone+case&maxPrice=2000&shippingPayerIds=2&countrySources=1""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/4,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find free shipping items: keyword 'anime figure'. $20 to $80. New. Cheapest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=anime+figure&minPrice=2000&maxPrice=8000&itemConditions=1&shippingPayerIds=2&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/5,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for Japanese kitchen knives with free shipping. $30 to $150. Good condition. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=kitchen+knife&minPrice=3000&maxPrice=15000&itemConditions=3&shippingPayerIds=2&countrySources=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/6,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find USA-origin vintage clothing with free shipping. Under $60. Like-new. Newest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=vintage+clothing&maxPrice=6000&itemConditions=2&shippingPayerIds=2&countrySources=1&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/shipping/7,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for Japanese stationery. Free shipping. Under $25. New condition. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=stationery&maxPrice=2500&itemConditions=1&shippingPayerIds=2&countrySources=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,shipping_origin,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/0,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""My interior designer says I need a minimalist desk lamp with warm lighting \u2014 she recommends 2700K bulbs specifically. Anyway, search Mercari for desk lamp under $40. Good condition. Cheapest first. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=desk+lamp&maxPrice=4000&itemConditions=3&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/1,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""I'm a size 10.5 and I overpronate \u2014 my podiatrist recommends stability shoes. Looking for running shoes on Mercari, $40 to $100, new condition. None of those details are filters though. Newest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=running+shoes&minPrice=4000&maxPrice=10000&itemConditions=1&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/2,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""My cat keeps scratching the couch so I need a cat tree. The one at PetSmart is $180 but that's insane. Search Mercari for cat tree, under $60, good condition. Sort cheapest. My cat's name is Mr. Whiskers. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=cat+tree&maxPrice=6000&itemConditions=3&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/3,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""I watched 4 YouTube videos about espresso and now I'm an expert. Need an espresso machine, $80 to $250 on Mercari. Like-new \u2014 I don't want mineral buildup. The videos said Breville is best but that's not a filter. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=espresso+machine&minPrice=8000&maxPrice=25000&itemConditions=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/4,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""My roommate Dave says vinyl sounds better than digital \u2014 he's wrong but whatever. Looking for a turntable on Mercari, $50 to $200, good condition. Dave also wants me to get a tube amp but that's separate. Cheapest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=turntable&minPrice=5000&maxPrice=20000&itemConditions=3&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/5,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Moving to a studio apartment \u2014 only 400 sq ft so I need compact furniture. Search for folding table on Mercari, under $50. Fair condition is fine. My landlord says no drilling into walls but that's irrelevant. Newest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=folding+table&maxPrice=5000&itemConditions=4&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/6,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Training for a marathon and my coach says I need a foam roller for recovery. He also says I should eat more protein but that's not what I'm shopping for. Mercari: foam roller, under $20, any condition. Cheapest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=foam+roller&maxPrice=2000&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/7,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""My therapist says I should journal more. Looking for a nice leather journal on Mercari. Budget $15 to $40. New only \u2014 I want blank pages. She also recommended meditation but that's not a product. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=leather+journal&minPrice=1500&maxPrice=4000&itemConditions=1""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/8,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""I need a cast iron skillet for my new apartment. My grandma swears by Lodge brand but the brand filter uses IDs I don't know. Just search 'cast iron skillet', $20 to $60, good or like-new condition. Cheapest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=cast+iron+skillet&minPrice=2000&maxPrice=6000&itemConditions=2-3&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/red_herring/9,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""I collect vintage cameras \u2014 specifically 35mm film cameras from the 1970s. But Mercari doesn't have a decade filter. Search for vintage film camera, $50 to $200, good condition. Highest price first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=vintage+film+camera&minPrice=5000&maxPrice=20000&itemConditions=3&sortBy=4""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,red_herring,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/0,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""I have $250 birthday money. Spending exactly half on Nike shoes (brandIds=4578). New condition, free shipping, from USA. Cheapest first. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=nike+shoes&maxPrice=12500&itemConditions=1&brandIds=4578&shippingPayerIds=2&countrySources=1&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/1,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search electronics (categoryIds=7) from Japan with free shipping. Budget $30 to $100. New or like-new. Deals only. Newest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=electronics&minPrice=3000&maxPrice=10000&itemConditions=1-2&categoryIds=7&shippingPayerIds=2&countrySources=2&withDealsOnly=true&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/2,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Three of us chipping in $100 each for a gaming console. Max $300. New condition. Electronics category (categoryIds=7). Free shipping. Cheapest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=gaming+console&maxPrice=30000&itemConditions=1&categoryIds=7&shippingPayerIds=2&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/3,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for Japanese tea sets (countrySources=2) with free shipping and deals. Under $75. Like-new or good condition. Newest first. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=tea+set&maxPrice=7500&itemConditions=2-3&shippingPayerIds=2&countrySources=2&withDealsOnly=true&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/4,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Saved $40/week for 5 weeks. That's $200 for women's shoes (categoryIds=1). New or like-new. Nike brand (brandIds=4578). Free shipping. Cheapest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=shoes&maxPrice=20000&itemConditions=1-2&categoryIds=1&brandIds=4578&shippingPayerIds=2&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/5,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""My budget is $600. Already spent $350 on a monitor. Remaining $250 for a keyboard. Men's accessories (categoryIds=2). New. Free shipping. USA origin. Cheapest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=keyboard&maxPrice=25000&itemConditions=1&categoryIds=2&shippingPayerIds=2&countrySources=1&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/6,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find deals on Japanese anime figures. Free shipping. Budget $15 to $60. Good, fair, or poor condition. Newest listings. Deals only filter on. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=anime+figure&minPrice=1500&maxPrice=6000&itemConditions=3-4-5&shippingPayerIds=2&countrySources=2&withDealsOnly=true&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/7,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Total holiday budget was $800. Spent $300 on gifts and $200 on decorations. That leaves $300 for a handbag. Women's (categoryIds=1). New. Free shipping. Highest price first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=handbag&maxPrice=30000&itemConditions=1&categoryIds=1&shippingPayerIds=2&sortBy=4""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/8,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Search for Nike (brandIds=4578) running shoes from USA, free shipping, deals only, new or like-new, $60 to $150. Sort by lowest price. Report URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=running+shoes&minPrice=6000&maxPrice=15000&itemConditions=1-2&brandIds=4578&shippingPayerIds=2&countrySources=1&withDealsOnly=true&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/9,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""I earned $20/hour for 15 hours tutoring. That's $300 for a vintage watch. Good or like-new condition. Free shipping. USA origin. Only on-sale items (statusIds=1). Cheapest. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=vintage+watch&maxPrice=30000&itemConditions=2-3&shippingPayerIds=2&countrySources=1&statusIds=1&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/10,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Find men's (categoryIds=2) jackets from Japan with free shipping. Budget $40 to $120. Like-new, good, or fair. Deals only. Newest first. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=jacket&minPrice=4000&maxPrice=12000&itemConditions=2-3-4&categoryIds=2&shippingPayerIds=2&countrySources=2&withDealsOnly=true&sortBy=2""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
mercari/ultra_hard/11,"{""_target_"": ""navi_bench.mercari.mercari_url_match.generate_task_config"", ""task"": ""Partner and I each have $125. Total $250 for a coffee machine. Electronics (categoryIds=7). New. Free shipping. USA. Deals. Lowest price. URL."", ""gt_url"": [""https://www.mercari.com/search/?keyword=coffee+machine&maxPrice=25000&itemConditions=1&categoryIds=7&shippingPayerIds=2&countrySources=1&withDealsOnly=true&sortBy=3""], ""location"": ""United States"", ""timezone"": ""America/Los_Angeles"", ""url"": ""https://www.mercari.com/"", ""timestamp"": null, ""values"": {}}",real,mercari,e_commerce,ultra_hard,hard,"On Mercari, use the search bar and left sidebar filters. Prices are in CENTS in the URL ($25=2500). Extract the top 3 listing titles, prices, conditions, and the full search URL.",50,validation,null
