task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
rome2rio/routes/del_lon_extreme_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Are there any transport routes from Delhi to London that cost less than USD 2000? If found, reply with 'Yes, there is at least one option' and provide the details. Otherwise, say exactly 'No options found'."", ""queries"": [[{""origins"": [""delhi""], ""destinations"": [""london""], ""max_price"": 2000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,easy,null,null,validation,null
rome2rio/routes/del_lon_city_airport/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Find a route from Delhi to London that lands specifically at London City Airport and has a total travel duration of less than 15 hours (900 minutes)."", ""queries"": [[{""origins"": [""delhi""], ""destinations"": [""london""], ""modes"": [""london city airport""], ""max_duration"": 900}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,medium,null,null,validation,null
rome2rio/schedules/del_lon_lufthansa/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Check the flight schedules from Delhi to London on {dateRange}. Are there any flight combinations that include Lufthansa and have a total duration under 24 hours (1440 mins)?"", ""queries"": [[{""origins"": [""delhi""], ""destinations"": [""london""], ""modes"": [""lufthansa""], ""max_duration"": 1440}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,rome2rio,travel,schedules,medium,null,null,validation,null
rome2rio/schedules/del_lon_air_astana_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""I need a flight itinerary from Delhi to London on {dateRange} operated partially or fully by Air Astana. It must have a travel duration under 35 hours (2100 mins)."", ""queries"": [[{""origins"": [""delhi""], ""destinations"": [""london""], ""modes"": [""air astana""], ""max_duration"": 2100}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
rome2rio/hotels/par_budget_5star/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Find a 5-star hotel in Paris for {dateRange} that costs less than USD 300 per night."", ""queries"": [[{""cities"": [""paris""], ""min_stars"": 5, ""max_price"": 300.0}]], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""dateRange"": ""next weekend""}}",real,rome2rio,travel,hotels,easy,null,null,validation,null
rome2rio/hotels/par_high_score_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Are there any highly-rated hotels (score 9.0+) in Paris for {dateRange} that are cheaper than USD 500 per night? If options are found, reply 'Yes' with the name, else 'No options found'."", ""queries"": [[{""cities"": [""paris""], ""min_score"": 9.0, ""max_price"": 500.0}]], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""dateRange"": ""upcoming Monday""}}",real,rome2rio,travel,hotels,medium,null,null,validation,null
rome2rio/hotels/par_price_bracket_4star/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Search Rome2Rio to find a 4-star hotel in Paris for {dateRange}. I am looking for something strictly between USD 150 and USD 400 with a review score of at least 8.5."", ""queries"": [[{""cities"": [""paris""], ""min_stars"": 4, ""min_price"": 150.0, ""max_price"": 400.0, ""min_score"": 8.5}]], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""dateRange"": ""next Wednesday""}}",real,rome2rio,travel,hotels,hard,null,null,validation,null
rome2rio/hotels/par_arrondissement_specific/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Find a hotel located exactly in the 10th arr. of Paris for {dateRange}, priced under USD 400, with a guest rating over 8.5."", ""queries"": [[{""cities"": [""paris""], ""modes"": [""10th arr""], ""max_price"": 400.0, ""min_score"": 8.5}]], ""location"": ""France"", ""timezone"": ""Europe/Paris"", ""values"": {""dateRange"": ""first week of next month""}}",real,rome2rio,travel,hotels,hard,null,null,validation,null
rome2rio/experiences/kul_batu_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Are there any Batu Caves tours or experiences in Kuala Lumpur on {dateRange} that cost less than USD 40? Reply with 'Yes, there is at least one option' or exactly 'No options found'."", ""queries"": [[{""cities"": [""kuala lumpur""], ""modes"": [""batu caves""], ""max_price"": 40.0}]], ""location"": ""Malaysia"", ""timezone"": ""Asia/Kuala_Lumpur"", ""values"": {""dateRange"": ""next Tuesday""}}",real,rome2rio,travel,experiences,easy,null,null,validation,null
rome2rio/experiences/kul_full_day_premium/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""I am looking for a highly-rated (4.3+), full-day or long experience (duration over 8 hours / 480 mins) in Kuala Lumpur on {dateRange} that is priced strictly between USD 15 and USD 50."", ""queries"": [[{""cities"": [""kuala lumpur""], ""min_rating"": 4.3, ""min_duration"": 480, ""min_price"": 15, ""max_price"": 50}]], ""location"": ""Malaysia"", ""timezone"": ""Asia/Kuala_Lumpur"", ""values"": {""dateRange"": ""first week of next month""}}",real,rome2rio,travel,experiences,hard,null,null,validation,null
rome2rio/routes/del_lon_summary_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top 3 route listings from New Delhi to London that cost less than USD 2000. If options are found, reply 'Yes' with the details, otherwise 'No options found'."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""max_price"": 2000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,easy,null,null,validation,null
rome2rio/routes/del_lon_info_heathrow/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Tell me info about the top listing for traveling from New Delhi to London. I specifically want to fly into London Heathrow Airport and keep the budget strictly under USD 3000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""london heathrow airport""], ""max_price"": 3000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,easy,null,null,validation,null
rome2rio/routes/del_lon_fastest_overall/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Are there any routes from New Delhi to London that have a total travel time of less than 13 hours (780 mins)? Reply with 'Yes' and the details if found."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""max_duration"": 780}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,easy,null,null,validation,null
rome2rio/routes/del_lon_stansted_duration/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Find a route from New Delhi to London arriving at London Stansted Airport with a travel time under 15 hours (900 minutes)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""london stansted airport""], ""max_duration"": 900}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,medium,null,null,validation,null
rome2rio/routes/del_lon_city_airport_exact/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Tell me info about the route landing at London City Airport from New Delhi. It must cost exactly or less than USD 2000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""london city airport""], ""max_price"": 2000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,medium,null,null,validation,null
rome2rio/routes/del_lon_norwich_duration/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top listing for the route from New Delhi to London via Norwich International Airport. Are there any options under 20 hours (1200 mins)?"", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""norwich international airport""], ""max_duration"": 1200}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_lon_price_bracket_train/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Find transport options from New Delhi to London that include a train ride, priced strictly between USD 400 and USD 1000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""train""], ""min_price"": 400.0, ""max_price"": 1000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/schedules/del_lon_turkish_top/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""I'm looking at flight schedules from New Delhi to London via Stansted for {dateRange}. Tell me info about the top listing operated by Turkish Airlines under USD 2000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""turkish airlines""], ""max_price"": 2000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,rome2rio,travel,schedules,easy,null,null,validation,null
rome2rio/schedules/del_lon_emirates_duration/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top flight schedules from New Delhi to London (arriving at Stansted) on {dateRange} operated by Emirates with a travel time of less than 20 hours (1200 mins)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""emirates""], ""max_duration"": 1200}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""upcoming Friday""}}",real,rome2rio,travel,schedules,medium,null,null,validation,null
rome2rio/schedules/del_lon_airindia_emirates/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""all"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Are there any flight schedules from New Delhi to London for {dateRange} that combine Air India Limited and Emirates? Tell me info about the top listing if the price is under USD 5000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""air india limited"", ""emirates""], ""max_price"": 5000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,rome2rio,travel,schedules,medium,null,null,validation,null
rome2rio/schedules/del_lon_oman_turkish_combo/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""all"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Find me a flight schedule connecting through Oman Air and Turkish Airlines from New Delhi to London on {dateRange}. I need the duration to be under 37 hours (2220 minutes) and the price to be below USD 7000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""oman air"", ""turkish airlines""], ""max_duration"": 2220, ""max_price"": 7000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
rome2rio/schedules/del_lon_spicejet_strict/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top 3 listings for flights from New Delhi to London on {dateRange} that involve Spicejet. Keep the maximum duration strictly under 55 hours (3300 minutes) and budget under USD 7000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""spicejet""], ""max_duration"": 3300, ""max_price"": 7000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
rome2rio/schedules/del_lon_emirates_bracket/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""I am searching for flight schedules from New Delhi to London for {dateRange}. Tell me info about the options if I want to fly by Emirates, but I need a total travel time strictly between 24 hours (1440 mins) and 26 hours (1560 mins)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""emirates""], ""min_duration"": 1440, ""max_duration"": 1560}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""upcoming Monday""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
rome2rio/routes/del_lon_norwich_strict_bracket/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""all"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Tell me info about the top listing for a route using a train to Norwich International Airport from New Delhi. Restrict the budget strictly between USD 1800 and USD 2000 and ensure the total duration is under 20 hours (1200 mins)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""norwich international airport"", ""train""], ""min_price"": 1800.0, ""max_price"": 2000.0, ""max_duration"": 1200}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_lon_birmingham_floor/102,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""all"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Please detail the best options for traveling from New Delhi to London, arriving via Birmingham Airport. I need a train connection, a budget of less than USD 3000, and a minimum travel duration of 15 hours (900 mins)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""birmingham airport"", ""train""], ""max_price"": 3000.0, ""min_duration"": 900}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_lon_train_fast_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Can you provide a summary of the best routes with a train connection from New Delhi to London that cost less than USD 3000 and take strictly under 950 minutes to complete?"", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""train""], ""max_price"": 3000.0, ""max_duration"": 950}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_lon_city_airport_exact/102,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Tell me info about the top listing landing at London City Airport from New Delhi. It must cost strictly between USD 2000 and USD 3000, with a maximum travel time of 15 hours (900 mins)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""london city airport""], ""min_price"": 2000.0, ""max_price"": 3000.0, ""max_duration"": 900}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/schedules/del_lon_spicejet_oman_long/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top 2 listings for schedules involving Spicejet or Oman Air on {dateRange}. The total duration must be exceptionally long (over 30 hours / 1800 mins) and the price must be under USD 4000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""spicejet"", ""oman air""], ""min_duration"": 1800, ""max_price"": 4000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
rome2rio/schedules/del_lon_turkish_premium_bracket/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Extract and summarize the top route from New Delhi to London where the carrier is Turkish Airlines on {dateRange}. The travel time must be strictly between 840 mins and 960 mins, and the price must exceed USD 3000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""london""], ""modes"": [""turkish airlines""], ""min_duration"": 840, ""max_duration"": 960, ""min_price"": 3000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""upcoming Friday""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
rome2rio/routes/del_nyc_newark_lga_bracket/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top 3 route listings from New Delhi to New York that include landing at either Newark Liberty International Airport or Laguardia Airport. The budget must be strictly between USD 2000 and USD 5000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""new york""], ""modes"": [""newark liberty international airport"", ""laguardia airport""], ""min_price"": 2000.0, ""max_price"": 5000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_nyc_train_duration_bracket/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""I'm looking for routes from New Delhi to New York that involve a train segment. Tell me info about the top listing where the travel time is strictly between 23 hours (1380 mins) and 24 hours (1440 mins)."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""new york""], ""modes"": [""train""], ""min_duration"": 1380, ""max_duration"": 1440}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_fra_cologne_stuttgart_budget/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Summarize the top 3 listings for traveling from New Delhi to Frankfurt am Main. I want to arrive via Cologne Bonn Airport or Stuttgart Airport, and the price must be strictly under USD 4000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""frankfurt am main""], ""modes"": [""cologne bonn airport"", ""stuttgart airport""], ""max_price"": 4000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/routes/del_fra_hindon_floor/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Are there any routes from New Delhi to Frankfurt am Main departing from Hindon? Tell me info about the top listing that takes longer than 20 hours (1200 mins) and costs more than USD 1000."", ""queries"": [[{""origins"": [""new delhi""], ""destinations"": [""frankfurt am main""], ""modes"": [""hindon""], ""min_duration"": 1200, ""min_price"": 1000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata""}",real,rome2rio,travel,routes,hard,null,null,validation,null
rome2rio/schedules/hin_fra_indigo_emirates_exact/101,"{""_target_"": ""navi_bench.rome2rio.rome2rio_info_gathering.generate_task_config_deterministic"", ""mode"": ""all"", ""url"": ""https://www.rome2rio.com/"", ""task"": ""Tell me info about the top listing for a flight schedule from Delhi (departing from Hindon) to Frankfurt on {dateRange} that combines IndiGo Airlines and Emirates. I need the duration to be exactly 33.5 hours (2010 minutes) and the price to be strictly between USD 500 and USD 1000."", ""queries"": [[{""origins"": [""delhi""], ""destinations"": [""frankfurt""], ""modes"": [""hindon"", ""indigo airlines"", ""emirates""], ""min_duration"": 2010, ""max_duration"": 2010, ""min_price"": 500.0, ""max_price"": 1000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,rome2rio,travel,schedules,hard,null,null,validation,null
